Sample,Region,Age,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,L.O.I,Total,P,K,Sc,Ti,V,Cr,Mn,Co,Ni,Cu,Zn,Ga,Ge,Rb,Sr,Y,Zr,Nb,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Pb,Th,U,Age (Ma),87Rb/86Sr,87Sr/86Sr,2s,(87Sr/86Sr)i,147Sm/144Nd,143Nd/144Nd,2s,TDM(Ga),εNd(t),,,mAl2O3,mCaO,mNa2O,mK2O,mFeO,TFeO,mMgO,Mg#,Na2O/K2O,0.111111111,0.056847545,0.884353741,Ce/Pb,Nb/Ta,nLa,nCe,nPr,nNd,nSm,nEu,nGd,nTb,nDy,nHo,nEr,nTm,nYb,nLu
EGN-20,West,Late J,56.12,1.28,17.5,5.8,1.27,0.12,2.27,6.22,4.02,2.18,0.62,2.26,99.66,,,10.61,,133.2,,,20.47,28.42,,,,,51.81,1019,17.96,307.7,10.68,,964.4,57.03,131.8,15.35,54.06,9.66,2.55,8.09,0.89,4.2,0.7,1.81,0.24,1.52,0.21,7.77,0.63,,5.32,1.19,126.1,0.1475,0.705445,±14,0.70515,0.1081,0.51258,± 9,,0.45,,,0.171568627,0.111071429,0.06483871,0.023191489,0.090122778,6.48884,0.05675,38.63888248,1.844036697,0.1125,0.124113475,1.193430657,#DIV/0!,16.95238095,240.633 ,215.359 ,161.579 ,115.760 ,63.137 ,43.966 ,39.367 ,23.797 ,16.535 ,12.367 ,10.937 ,9.412 ,8.941 ,8.268 
EGN-24,West,Late J,56.68,1.23,17.91,6.04,1.32,0.1,1.77,4.46,5.32,2.45,0.58,2.32,100.18,,,10.5,,123.4,,,16.01,24.85,,,,,48.26,1379,16.84,339.5,10.49,,1635,58.68,132.9,15.58,54.25,9.93,2.6,8.06,0.88,3.77,0.68,1.73,0.24,1.49,0.19,8.65,0.66,,6.09,1.25,126.1,,,,,,,,,,,,0.175588235,0.079642857,0.085806452,0.02606383,0.093816556,6.754792,0.04425,32.04976022,2.171428571,0.143364929,0.156084656,1.380228137,#DIV/0!,15.89393939,247.595 ,217.157 ,164.000 ,116.167 ,64.902 ,44.828 ,39.221 ,23.529 ,14.843 ,12.014 ,10.453 ,9.412 ,8.765 ,7.480 
EGN-34,West,Late J,57.6,1.11,17.31,4.01,1.76,0.11,1.68,4.87,5.22,1.32,0.48,4.7,100.17,,,10.24,,116.1,,,19.66,34.59,,,,,47.31,770,15.96,246.2,7.85,,790.6,44.2,91.2,12.34,43.61,8.25,2.48,7.24,0.78,3.54,0.62,1.54,0.21,1.31,0.18,6.46,0.51,,5.76,1.39,126.1,0.1782,0.70524,±13,0.70502,0.1144,0.512609,±10,,0.91,,,0.169705882,0.086964286,0.084193548,0.014042553,0.074558306,5.368198,0.042,36.03346823,3.954545455,0.483300589,0.695121951,1.390334572,#DIV/0!,15.39215686,186.498 ,149.020 ,129.895 ,93.383 ,53.922 ,42.759 ,35.231 ,20.856 ,13.937 ,10.954 ,9.305 ,8.235 ,7.706 ,7.087 
HLR-11,West,Late J,56.82,1.03,17.63,3.43,2.82,0.08,3.81,6.09,3.69,1.84,0.38,2.86,100.48,,,9.01,,122.4,,,18.66,34.88,,,,,45.59,1095,15.59,203.3,5.99,,911.8,30.76,72.58,8.82,31.76,6.55,1.97,5.77,0.66,3.27,0.59,1.55,0.23,1.44,0.2,5.73,0.44,,4.82,1.39,129.5,0.1207,0.70524,± 13,0.70502,0.1252,0.512621,± 6,,0.85,,,0.172843137,0.10875,0.059516129,0.019574468,0.082032139,5.906314,0.09525,53.72791675,2.005434783,0.564705882,0.74392936,1.581395349,#DIV/0!,13.61363636,129.789 ,118.595 ,92.842 ,68.009 ,42.810 ,33.966 ,28.078 ,17.647 ,12.874 ,10.424 ,9.366 ,9.020 ,8.471 ,7.874 
HLR-13,West,Late J,55.74,1.07,17.97,3.65,3.06,0.11,2.5,6.83,4.19,1.91,0.4,2.64,100.07,,,9.46,,127.2,,,22.08,40.35,,,,,40.08,1060,14.88,192,5.61,,806.5,29.38,69.75,8.68,32.9,6.55,1.9,5.64,0.68,3.23,0.6,1.53,0.21,1.42,0.2,5.65,0.41,,4.55,1.33,129.5,0.1079,0.705222,± 14,0.70502,0.1209,0.512602,± 8,,0.55,,,0.176176471,0.121964286,0.067580645,0.020319149,0.088114861,6.34427,0.0625,41.49656916,2.193717277,0.587755102,0.756152125,1.664,#DIV/0!,13.68292683,123.966 ,113.971 ,91.368 ,70.450 ,42.810 ,32.759 ,27.445 ,18.182 ,12.717 ,10.601 ,9.245 ,8.235 ,8.353 ,7.874 
P10TC12,West,Mid J,56.06,1.15,17.95,5.09,2.38,0.06,2.74,5.62,4.76,2.3,0.45,1.16,99.72,,,,,,,,,,,,,,57,1450,14.5,220,11,,1140,47.7,91.4,9.65,44.7,6.09,1.85,4.72,0.76,4.11,0.69,1.84,0.23,1.29,0.17,4.4,0.99,,7.9,,134–152,,,,,,,,,,,,0.175980392,0.100357143,0.076774194,0.024468085,0.096666417,6.959982,0.0685,41.47332211,2.069565217,0.614107884,0.779545455,1.830601093,#DIV/0!,11.11111111,201.266 ,149.346 ,101.579 ,95.717 ,39.804 ,31.897 ,22.968 ,20.321 ,16.181 ,12.191 ,11.118 ,9.020 ,7.588 ,6.693 
P4LT130,West,Mid J,57.5,0.7,17.91,3.34,5.12,0.04,1.51,4.5,4.5,2.65,0.35,2.22,100.34,,,,,,,,,,,,,,64,910,12.4,180,8.3,,1020,40.2,76.4,7.41,35,5,1.49,3.85,0.49,2.19,0.61,1.36,0.2,1.25,0.17,3.8,1.3,,6.7,,134–152,,,,,,,,,,,,0.175588235,0.080357143,0.072580645,0.028191489,0.112851833,8.125332,0.03775,25.06609592,1.698113208,0.677865613,1.012077295,1.837438424,#DIV/0!,6.384615385,169.620 ,124.837 ,78.000 ,74.946 ,32.680 ,25.690 ,18.735 ,13.102 ,8.622 ,10.777 ,8.218 ,7.843 ,7.353 ,6.693 
P4TC46,West,Mid J,56,0.9,18.35,3.82,3.14,0.09,1.46,6.3,4.69,2.5,0.35,2.58,100.18,,,,,,,,,,,,,,62,1120,11.9,170,8.5,,1150,38.2,65.6,6.88,33.5,4.56,1.44,3.9,0.56,3.15,0.61,1.37,0.2,1.33,0.14,3.9,0.86,,6.4,,134–152,,,,,,,,,,,,0.179901961,0.1125,0.075645161,0.026595745,0.0913505,6.577236,0.0365,28.5489693,1.876,0.715498938,1.122194514,1.850828729,#DIV/0!,9.88372093,161.181 ,107.190 ,72.421 ,71.734 ,29.804 ,24.828 ,18.978 ,14.973 ,12.402 ,10.777 ,8.278 ,7.843 ,7.824 ,5.512 
0075-1,West,Late J,65.58,0.67,15.4,2.15,2.05,0.05,1.55,2.98,4.56,4.05,0.18,0.5,99.72,,,,,,,,,8.616,,,9.97,,75.83,347.9,7.03,158.7,5.06,,365.6,17.6,36.56,4.43,15.32,2.499,0.511,1.66,0.243,1.219,0.217,0.616,0.09,0.6,0.093,4.094,0.348,,9.376,1.332,133,,,,,,,,,,,,0.150980392,0.053214286,0.073548387,0.043085106,0.05534125,3.98457,0.03875,41.18342566,1.125925926,0.72983871,1.726907631,1.856410256,#DIV/0!,14.54022989,74.262 ,59.739 ,46.632 ,32.805 ,16.333 ,8.810 ,8.078 ,6.497 ,4.799 ,3.834 ,3.722 ,3.529 ,3.529 ,3.661 
0075-3,West,Late J,64.62,0.74,15.11,2.38,2.45,0.07,1.86,3.42,4.18,3.97,0.21,0.71,99.72,,,,,,,,,9.498,,,10.13,,73.42,373.8,8.185,138.6,5.701,,386.1,19.32,40.14,4.973,17.37,2.863,0.536,1.897,0.281,1.441,0.258,0.701,0.106,0.674,0.1,3.687,0.429,,10.16,2.227,133,,,,,,,,,,,,0.148137255,0.061071429,0.067419355,0.042234043,0.063771167,4.591524,0.0465,42.16877485,1.052896725,0.743589744,1.838235294,1.876404494,#DIV/0!,13.28904429,81.519 ,65.588 ,52.347 ,37.195 ,18.712 ,9.241 ,9.231 ,7.513 ,5.673 ,4.558 ,4.236 ,4.157 ,3.965 ,3.937 
0075-5,West,Late J,65.01,0.71,14.88,2.34,2.32,0.06,1.92,2.91,4.57,4,0.2,0.84,99.76,,,,,,,,,11.22,,,9.915,,76.87,330.3,8.046,183,5.774,,374.1,19.28,40.15,4.979,17.23,2.804,0.506,1.887,0.278,1.405,0.251,0.694,0.103,0.661,0.102,4.744,0.428,,10.77,1.547,133,,,,,,,,,,,,0.145882353,0.051964286,0.073709677,0.042553191,0.061465722,4.425532,0.048,43.849343,1.1425,0.83677686,1.924603175,1.886877828,#DIV/0!,13.49065421,81.350 ,65.605 ,52.411 ,36.895 ,18.327 ,8.724 ,9.182 ,7.433 ,5.531 ,4.435 ,4.193 ,4.039 ,3.888 ,4.016 
0075-7,West,Late J,64.98,0.72,14.87,2.26,2.47,0.06,1.93,3.3,4.28,4.01,0.2,0.67,99.75,,,,,,,,,10.95,,,10,,77.82,344.1,7.917,188.2,5.419,,347.6,18.1,37.97,4.699,16.47,2.753,0.519,1.792,0.277,1.399,0.251,0.638,0.101,0.661,0.099,4.903,0.412,,10.72,1.545,133,,,,,,,,,,,,0.145784314,0.058928571,0.069032258,0.042659574,0.062549278,4.503548,0.04825,43.54721526,1.067331671,0.87704918,3.443609023,1.889447236,#DIV/0!,13.15291262,76.371 ,62.042 ,49.463 ,35.268 ,17.993 ,8.948 ,8.720 ,7.406 ,5.508 ,4.435 ,3.855 ,3.961 ,3.888 ,3.898 
0075-9,West,Late J,65.32,0.72,14.96,2.13,2.47,0.06,2.03,3.23,4.03,4,0.22,0.56,99.73,,,,,,,,,11.54,,,9.931,,76.89,337.3,7.792,134.1,5.34,,355.9,20.42,43.01,5.223,17.87,2.864,0.521,1.865,0.274,1.384,0.246,0.67,0.096,0.63,0.097,3.545,0.396,,10.98,1.831,133,,,,,,,,,,,,0.146666667,0.057678571,0.065,0.042553191,0.060924639,4.386574,0.05075,45.44451677,1.0075,0.882113821,6.155844156,1.933035714,#DIV/0!,13.48484848,86.160 ,70.278 ,54.979 ,38.266 ,18.719 ,8.983 ,9.075 ,7.326 ,5.449 ,4.346 ,4.048 ,3.765 ,3.706 ,3.819 
0076-1,West,Late J,68.05,0.53,14.71,1.77,1.85,0.04,1.31,2.57,4.22,4.18,0.15,0.39,99.77,,,,,,,,,6.601,,,9.714,,79.68,288.7,5.14,150.1,5.046,,396,20.55,38.19,4.265,13.88,2.043,0.427,1.296,0.183,0.896,0.185,0.454,0.069,0.475,0.082,3918,0.363,,11.92,1.708,133,,,,,,,,,,,,0.144215686,0.045892857,0.068064516,0.044468085,0.047814528,3.442646,0.03275,40.65064477,1.009569378,0.965831435,,2.17535545,#DIV/0!,13.90082645,86.709 ,62.402 ,44.895 ,29.722 ,13.353 ,7.362 ,6.307 ,4.893 ,3.528 ,3.269 ,2.743 ,2.706 ,2.794 ,3.228 
0076-2,West,Mid J,68.46,0.5,14.7,1.73,1.73,0.04,1.27,2.56,4.26,4.01,0.14,0.36,99.76,,,,,,,,,6.417,,,10.12,,82.41,292.9,7.05,127.5,5.922,,406.6,22.06,43.68,5.103,16.84,2.58,0.463,1.627,0.239,1.219,0.219,0.608,0.091,0.598,0.093,3.393,0.476,,11.4,2.068,137,,,,,,,,,,,,0.144117647,0.045714286,0.068709677,0.042659574,0.045647972,3.286654,0.03175,41.02174655,1.06234414,0.997237569,,2.344660194,#DIV/0!,12.44117647,93.080 ,71.373 ,53.716 ,36.060 ,16.863 ,7.983 ,7.917 ,6.390 ,4.799 ,3.869 ,3.674 ,3.569 ,3.518 ,3.661 
0076-5,West,Mid J,67.99,0.5,14.72,1.83,1.8,0.05,1.26,2.46,4.24,4.39,0.14,0.38,99.76,,,,,,,,,6.265,,,9.754,,81.35,275.5,7.172,172.2,5.758,,383.8,21.72,41.95,4.802,15.63,2.392,0.445,1.522,0.236,1.194,0.218,0.617,0.095,0.639,0.1,4.542,0.509,,12.77,1.932,137,,,,,,,,,,,,0.144313725,0.043928571,0.068387097,0.046702128,0.047869917,3.446634,0.0315,39.68758104,0.965831435,1,,3.083333333,#DIV/0!,11.31237721,91.646 ,68.546 ,50.547 ,33.469 ,15.634 ,7.672 ,7.406 ,6.310 ,4.701 ,3.852 ,3.728 ,3.725 ,3.759 ,3.937 
0076-6,West,Mid J,65.49,0.66,15.42,2.13,2.22,0.05,1.82,3.21,4.21,3.96,0.19,0.41,99.77,,,,,,,,,9.774,,,10.12,,78.85,328.6,7.782,122.9,5.477,,353.5,20.52,42.04,5.143,17.53,2.812,0.511,1.817,0.27,1.354,0.243,0.668,0.099,0.65,0.097,3.361,0.464,,12.93,3.094,137,,,,,,,,,,,,0.151176471,0.057321429,0.067903226,0.04212766,0.057452417,4.136574,0.0455,44.19517431,1.063131313,1.0075,,3.272727273,#DIV/0!,11.80387931,86.582 ,68.693 ,54.137 ,37.537 ,18.379 ,8.810 ,8.842 ,7.219 ,5.331 ,4.293 ,4.036 ,3.882 ,3.824 ,3.819 
076-8,West,Mid J,71.65,0.4,13.39,1.56,1.48,0.03,0.94,1.71,3.48,4.68,0.1,0.38,99.8,,,,,,,,,4.985,,,8.902,,88.62,206.9,9.544,141.4,6.34,,277.2,19.59,44.06,5.741,19.14,3.112,0.347,2.018,0.319,1.667,0.304,0.843,0.129,0.84,0.126,4.336,0.694,,20.04,2.327,137,,,,,,,,,,,,0.13127451,0.030535714,0.056129032,0.049787234,0.040051222,2.883688,0.0235,36.97804571,0.743589744,1.009569378,,3.732283465,#DIV/0!,9.135446686,82.658 ,71.993 ,60.432 ,40.985 ,20.340 ,5.983 ,9.820 ,8.529 ,6.563 ,5.371 ,5.094 ,5.059 ,4.941 ,4.961 
0076-9,West,Mid J,72.5,0.3,13.74,1.06,1.15,0.02,0.66,1.51,3.43,5.06,0.06,0.3,99.79,,,,,,,,,3.457,,,8.679,,87.36,209,8.525,75.97,5.277,,286.1,14.66,34.28,4.646,16,2.856,0.319,1.824,0.301,1.588,0.286,0.762,0.114,0.71,0.101,2.572,0.585,,23.39,1.982,137,,,,,,,,,,,,0.134705882,0.026964286,0.055322581,0.053829787,0.029219278,2.103788,0.0165,36.08980894,0.677865613,1.013667426,,4.638888889,#DIV/0!,9.020512821,61.857 ,56.013 ,48.905 ,34.261 ,18.667 ,5.500 ,8.876 ,8.048 ,6.252 ,5.053 ,4.604 ,4.471 ,4.176 ,3.976 
05TH16,West,Late J,56.7,1.17,16.7,6.78,,0.11,3.57,6.03,3.35,3,0.42,2.12,99.95,,,5.95,,140,28.9,,21.8,28,14.8,80.7,20.5,,72.7,981,15.6,222,9.33,1.67,839,36,74.3,9.44,34.9,6.81,1.66,5.27,0.7,3.39,0.61,1.53,0.22,1.34,0.19,5.67,0.51,15.2,4.3,1.57,129.7,0.2175,0.706368,±10,0.705966,0.1099,0.51252,±12,,-0.9,,,0.16372549,0.107678571,0.054032258,0.031914894,0.084731167,6.100644,0.08925,51.29865589,1.116666667,1.050228311,,4.724770642,4.888157895,18.29411765,151.899 ,121.405 ,99.368 ,74.732 ,44.510 ,28.621 ,25.645 ,18.717 ,13.346 ,10.777 ,9.245 ,8.627 ,7.882 ,7.480 
05TH17,West,Late J,56.6,1.08,16.4,7.29,,0.14,3.89,6.38,2.91,2.35,0.38,2.45,99.87,,,11.7,,148,29.9,,20.5,26.2,31.7,77.1,20.9,,58.6,987,15.7,204,8.48,1.93,927,35,70.4,8.93,33.1,6.35,1.61,4.87,0.65,3.19,0.58,1.5,0.21,1.3,0.19,5.26,0.49,17.8,4.84,1.53,129.7,0.166,0.706297,±14,0.70599,0.1107,0.512493,±12,,-1.4,,,0.160784314,0.113928571,0.046935484,0.025,0.09110475,6.559542,0.09725,51.6312968,1.238297872,1.052896725,,4.727272727,3.95505618,17.30612245,147.679 ,115.033 ,94.000 ,70.878 ,41.503 ,27.759 ,23.698 ,17.380 ,12.559 ,10.247 ,9.063 ,8.235 ,7.647 ,7.480 
M21P21,West,Late J,59.6,0.9,16.23,4.77,2.02,0.07,2.44,4.68,4.25,2.3,0.35,2.4,100.01,,19085,,5395,,,,,,,,,,62,1230,,185,8,4.3,840,45.1,82.1,9.98,45.8,7.03,1.73,4.6,0.61,3.82,0.77,0.17,0.28,1.68,0.26,5.1,,,11.4,3.55,Late Jura,,,,,,,,,,,,0.159117647,0.083571429,0.068548387,0.024468085,0.087667306,6.312046,0.061,41.0312138,1.847826087,1.06234414,,4.830188679,#DIV/0!,#DIV/0!,190.295 ,134.150 ,105.053 ,98.073 ,45.948 ,29.828 ,22.384 ,16.310 ,15.039 ,13.604 ,1.027 ,10.980 ,9.882 ,10.236 
N79006,West,Late J,67.26,0.47,16.62,1.39,1.78,0.11,0.78,2.39,4.05,4.84,0.2,0.76,100.65,,40179,,2817,,,,,,,,,,134,510,,290,14,8.8,1170,53.9,99.2,9.41,39.5,6.17,1.14,3.55,0.57,3.58,0.7,1.86,0.29,1.82,0.27,6.4,,,15.1,3.2,Late Jura,,,,,,,,,,,,0.162941176,0.042678571,0.065322581,0.051489362,0.042093361,3.030722,0.0195,31.65925621,0.83677686,1.063131313,,4.927835052,#DIV/0!,#DIV/0!,227.426 ,162.092 ,99.053 ,84.582 ,40.327 ,19.655 ,17.275 ,15.241 ,14.094 ,12.367 ,11.239 ,11.373 ,10.706 ,10.630 
N7P48,West,Late J,60.76,0.79,16.42,3.95,1.75,0.12,2.46,1.49,5.74,3.42,0.33,2.16,99.39,,28391,,4736,,,,,,,,,,89,580,,190,12,3.8,800,48.7,92.6,7.37,29.4,5.05,1.28,3.19,0.51,2.86,0.58,1.4,0.21,1.25,0.19,4.3,,,10.3,1.9,Late Jura,,,,,,,,,,,,0.160980392,0.026607143,0.092580645,0.036382979,0.073669583,5.30421,0.0615,45.4984017,1.678362573,1.067331671,,,#DIV/0!,#DIV/0!,205.485 ,151.307 ,77.579 ,62.955 ,33.007 ,22.069 ,15.523 ,13.636 ,11.260 ,10.247 ,8.459 ,8.235 ,7.353 ,7.480 
TC48,West,Late J,65.62,0.65,15.86,2.79,2.04,0.08,1.63,2.36,4,3.05,0.25,0.64,98.97,,25308,,3897,,,,,,,,,,110,620,,257,9.6,3.5,870,45.5,86.4,8.8,39.3,6.91,1.18,4.17,0.76,3.87,0.67,1.77,0.27,1.55,0.22,6.7,,,11,3.58,Late Jura,,,,,,,,,,,,0.155490196,0.042142857,0.064516129,0.032446809,0.063200583,4.550442,0.04075,39.20131922,1.31147541,1.078590786,,,#DIV/0!,#DIV/0!,191.983 ,141.176 ,92.632 ,84.154 ,45.163 ,20.345 ,20.292 ,20.321 ,15.236 ,11.837 ,10.695 ,10.588 ,9.118 ,8.661 
TC50,West,Late J,61.28,1,16.46,2.89,2.98,0.06,2.86,3.65,3.82,2.15,0.32,1.24,98.71,,17840,,5994,,,,,,,,,,78,740,,192,8.8,5.4,1080,31.7,65,7.29,34.8,5.68,1,3.23,0.52,2.04,0.39,0.82,0.12,0.75,0.1,5.2,,,8.4,4.07,Late Jura,,,,,,,,,,,,0.161372549,0.065178571,0.061612903,0.02287234,0.077505861,5.580422,0.0715,47.98468964,1.776744186,1.081818182,,,#DIV/0!,#DIV/0!,133.755 ,106.209 ,76.737 ,74.518 ,37.124 ,17.241 ,15.718 ,13.904 ,8.031 ,6.890 ,4.955 ,4.706 ,4.412 ,3.937 
TC25,West,Late J,63.18,1,16.2,4.26,0.94,0.13,1.08,3.71,5.05,2.85,0.43,1.74,100.57,,23649,,5994,,,,,,,,,,90,530,,210,10.2,3.7,1600,59.5,111,11,49,8.98,1.99,5.24,0.84,3.72,0.63,1.61,0.27,1.63,0.25,5.6,,,11.1,2.38,Late Jura,,,,,,,,,,,,0.158823529,0.06625,0.081451613,0.030319149,0.066293722,4.773148,0.027,28.94085406,1.771929825,1.084183673,,,#DIV/0!,#DIV/0!,251.055 ,181.373 ,115.789 ,104.925 ,58.693 ,34.310 ,25.499 ,22.460 ,14.646 ,11.131 ,9.728 ,10.588 ,9.588 ,9.843 
TC31,West,Late J,68.06,0.8,15.09,4.01,1.38,0.06,0.74,0.96,4.15,2.4,0.43,1.36,99.44,,19914,,4795,,,,,,,,,,73,680,,190,9.5,3.8,710,50.7,98.2,9.17,40,6.91,1.29,3.82,0.65,2.82,0.53,1.26,0.2,1.15,0.18,6.2,,,10.2,1.62,Late Jura,,,,,,,,,,,,0.147941176,0.017142857,0.066935484,0.025531915,0.069280528,4.988198,0.0185,21.0752891,1.729166667,1.088383838,,,#DIV/0!,#DIV/0!,213.924 ,160.458 ,96.526 ,85.653 ,45.163 ,22.241 ,18.589 ,17.380 ,11.102 ,9.364 ,7.613 ,7.843 ,6.765 ,7.087 
N79073,West,Late J,60.78,1,16.43,4.71,1.52,0.09,1.65,3.21,4.43,3.37,0.32,1.84,99.35,,27200,,5994,,,,,,,,,,97,1050,,160,11,4.7,940,49.4,78.6,9.55,35.5,6.19,1.29,3.98,0.74,3.09,0.57,1.41,0.22,1.37,0.2,3.4,,,98,2.5,Late Jura,,,,,,,,,,,,0.161078431,0.057321429,0.071451613,0.035851064,0.079973028,5.758058,0.04125,34.02818817,1.314540059,1.088383838,,,#DIV/0!,#DIV/0!,208.439 ,128.431 ,100.526 ,76.017 ,40.458 ,22.241 ,19.367 ,19.786 ,12.165 ,10.071 ,8.520 ,8.627 ,8.059 ,7.874 
N79075,West,Late J,65.16,0.8,16.71,2.18,2.12,0.16,1.03,2.37,4.48,3.94,0.3,1.22,100.47,,33100,,4700,,,,,,,,,,110,520,,220,15,3.3,1150,44.2,76.3,8.6,31.6,5.34,1.12,3.39,0.48,2.94,0.55,1.41,0.22,1.66,0.2,4.3,,,12.8,2.5,Late Jura,,,,,,,,,,,,0.163823529,0.042321429,0.072258065,0.041914894,0.056688389,4.081564,0.02575,31.23544789,1.137055838,1.115577889,,,#DIV/0!,#DIV/0!,186.498 ,124.673 ,90.526 ,67.666 ,34.902 ,19.310 ,16.496 ,12.834 ,11.575 ,9.717 ,8.520 ,8.627 ,9.765 ,7.874 
TC53,West,Late J,56.38,0.89,17.81,4.19,2.42,0.25,2.96,2.03,5.47,3.71,0.4,2.82,99.33,,30785,,5336,,,,,,,,,,104,520,,190,8.4,4.2,1140,39,72.8,7.73,37.8,5.88,1.51,3.57,0.58,3.36,0.69,1.58,0.22,1.35,0.21,5.3,,,5.3,0.98,Late Jura,,,,,,,,,,,,0.174607843,0.03625,0.088225806,0.039468085,0.085974472,6.190162,0.074,46.2573803,1.474393531,1.116666667,,,#DIV/0!,#DIV/0!,164.557 ,118.954 ,81.368 ,80.942 ,38.431 ,26.034 ,17.372 ,15.508 ,13.228 ,12.191 ,9.547 ,8.627 ,7.941 ,8.268 
