Sample,Region,Age,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,L.O.I,Total,P,K,Sc,Ti,V,Cr,Mn,Co,Ni,Cu,Zn,Ga,Ge,Rb,Sr,Y,Zr,Nb,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Pb,Th,U,Age (Ma),87Rb/86Sr,87Sr/86Sr,2s,(87Sr/86Sr)i,147Sm/144Nd,143Nd/144Nd,2s,TDM(Ga),εNd(t),,,mAl2O3,mCaO,mNa2O,mK2O,mFeO,TFeO,mMgO,Mg#,Na2O/K2O,0.111111111,0.056847545,0.884353741,Ce/Pb,Nb/Ta,nLa,nCe,nPr,nNd,nSm,nEu,nGd,nTb,nDy,nHo,nEr,nTm,nYb,nLu
0075-4,West,Late J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,3.7032,0.709796,13,0.703,0.09,0.512549,13,,0,,,,,,,,0,,,#DIV/0!,1.452991453,,,#DIV/0!,#DIV/0!,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
0076-2,West,Late J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,0.814,0.706878,14,0.7054,0.09,0.512541,10,,-0.2,,,,,,,,0,,,#DIV/0!,1.458083832,,,#DIV/0!,#DIV/0!,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
0076-9,West,Late J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,1.2093,0.707674,11,0.7054,0.11,0.512553,14,,-0.2,,,,,,,,0,,,#DIV/0!,1.474393531,,,#DIV/0!,#DIV/0!,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
BXG-4,West,Early K,63.69,0.58,15.29,1.56,2.72,0.06,2.17,3.2,4.36,2.51,0.18,3.6,99.94,,,,,,,,10.76,12.86,5.54,,20.7,,80.6,519,8.66,174.93,7.51,,,31.92,59.52,6.8,26.74,4.43,1.21,3.37,0.43,2.08,0.34,0.87,0.12,0.69,0.1,5.76,0.6,11.58,6.58,0.97,125,,,,,,,,,,,,0.149901961,0.057142857,0.070322581,0.026702128,0.057273444,4.123688,0.05425,48.64448033,1.737051793,1.475460123,,,5.139896373,12.51666667,134.684 ,97.255 ,71.579 ,57.259 ,28.954 ,20.862 ,16.399 ,11.497 ,8.189 ,6.007 ,5.257 ,4.706 ,4.059 ,3.937 
BXG-17,West,Early K,56.34,0.91,15.92,2.59,4.45,0.11,6.39,4.98,3.56,2.24,0.34,1.9,99.72,,,,,,,,24.4,32,67.9,,20.89,,60.2,1001,14.99,92.93,5.1,,,26.39,55.87,6.76,28.3,5.24,1.57,4.42,0.59,3.22,0.58,1.62,0.24,1.39,0.22,3.84,0.43,12.11,5.12,1.02,125,,,,,,,,,,,,0.156078431,0.088928571,0.057419355,0.023829787,0.094173361,6.780482,0.15975,62.9126833,1.589285714,1.486153846,,,4.613542527,11.86046512,111.350 ,91.291 ,71.158 ,60.600 ,34.248 ,27.069 ,21.509 ,15.775 ,12.677 ,10.247 ,9.789 ,9.412 ,8.176 ,8.661 
21LD-1,West,Mid J,68.31,0.44,16.27,2.25,0.62,0.03,0.85,3.4,4.73,1.63,0.16,1.05,99.74,,,8,,,20,,8,17,,,,,32,832,7.6,116,2,,649,15.05,27.73,3.41,12.64,2.29,0.67,1.94,0.23,1.16,0.21,0.55,0.08,0.51,0.07,3.04,0.13,,2.49,0.78,141,0.1112,0.704334,15,0.70412,0.1112,0.5126555,8,0.74,1.87,,,0.159509804,0.060714286,0.076290323,0.017340426,0.036729861,2.64455,0.02125,36.65065696,2.901840491,1.5,,,#DIV/0!,15.38461538,63.502 ,45.310 ,35.895 ,27.066 ,14.967 ,11.552 ,9.440 ,6.150 ,4.567 ,3.710 ,3.323 ,3.137 ,3.000 ,2.756 
21LD-2,West,Mid J,68.43,0.45,16.18,2.32,0.53,0.03,0.84,3.53,4.63,1.61,0.15,1.04,99.74,,,8,,,23,,8,18,,,,,31.4,796,10.4,119,2.2,,681,15.86,28.85,3.42,13.8,2.37,0.73,2.09,0.25,1.17,0.23,0.63,0.08,0.51,0.07,3.12,0.14,,2.72,0.9,141,0.1143,0.704312,15,0.70409,0.1057,0.5126222,9,0.75,1.32,,,0.158627451,0.063035714,0.074677419,0.01712766,0.036354667,2.617536,0.021,36.61428306,2.875776398,1.526455026,,,#DIV/0!,15.71428571,66.920 ,47.141 ,36.000 ,29.550 ,15.490 ,12.586 ,10.170 ,6.684 ,4.606 ,4.064 ,3.807 ,3.137 ,3.000 ,2.756 
21LD-3,West,Mid J,69.06,0.45,16.02,2.22,0.53,0.03,0.69,2.96,4.79,1.6,0.15,1.26,99.76,,,9,,,26,,7,18,,,,,35,709,7.5,115,2.1,,659,14.74,28.07,3.3,12.69,2.19,0.75,1.78,0.25,1.16,0.2,0.52,0.07,0.41,0.06,2.92,0.14,,2.63,0.82,141,0.1432,0.704414,15,0.70414,0.1059,0.5126033,9,0.77,0.95,,,0.157058824,0.052857143,0.077258065,0.017021277,0.035104944,2.527556,0.01725,32.94817745,2.99375,1.559259259,,,#DIV/0!,15,62.194 ,45.866 ,34.737 ,27.173 ,14.314 ,12.931 ,8.662 ,6.684 ,4.567 ,3.534 ,3.142 ,2.745 ,2.412 ,2.362 
21LD-4,West,Mid J,68.41,0.45,16.36,2.37,0.5,0.02,0.7,3.4,4.7,1.79,0.15,0.9,99.75,,,8,,,18,,8,13,,,,,37,828,6.9,120,2.2,,700,15.46,29.09,3.39,12.66,2.14,0.73,1.88,0.22,1.05,0.21,0.55,0.08,0.37,0.06,3.21,0.15,,2.69,0.9,141,0.1295,0.704503,16,0.70425,0.1039,0.5126588,9,0.68,2.06,,,0.160392157,0.060714286,0.075806452,0.019042553,0.036562861,2.632526,0.0175,32.36972598,2.625698324,1.564516129,,,#DIV/0!,14.66666667,65.232 ,47.533 ,35.684 ,27.109 ,13.987 ,12.586 ,9.148 ,5.882 ,4.134 ,3.710 ,3.323 ,3.137 ,2.176 ,2.362 
ERSH-2,West,Mid J,55.56,1.17,18.38,4.65,1.06,0.07,2.71,3.27,6.13,2.14,0.41,4.57,100.12,,,11.87,,,,,,,,,,,44.07,1061.04,10.98,254.76,9.06,,1162.22,50.53,96.95,11.63,42.35,6.58,1.91,4.76,0.55,2.58,0.44,1.12,0.15,0.86,0.12,6.49,0.7,20.82,6.04,0.9,140,0.114184,0.706135,,0.705907,0.095961,0.512634,,0.67,1.7,,,0.180196078,0.058392857,0.098870968,0.022765957,0.072834306,5.24407,0.06775,48.19172363,2.864485981,1.589285714,,,4.656580211,12.94285714,213.207 ,158.415 ,122.421 ,90.685 ,43.007 ,32.931 ,23.163 ,14.706 ,10.157 ,7.774 ,6.767 ,5.882 ,5.059 ,4.724 
GH04-2,West,Mid K,58.37,1.31,17.21,5.79,0.82,0.05,1.46,3.84,4.38,2.61,0.54,3.6,99.98,,,12.73,,,,,,,,,,,34.74,1223.59,12.32,332,11.77,,1323.62,55.95,111.61,13.33,50.02,7.94,2.01,5.51,0.63,2.99,0.53,1.34,0.18,1.05,0.15,8.51,0.82,15.64,5.34,1.07,114,,,,,,,,,,,,0.16872549,0.068571429,0.070645161,0.027765957,0.083747806,6.029842,0.0365,30.35398428,1.67816092,1.594095941,,,7.136189258,14.35365854,236.076 ,182.369 ,140.316 ,107.109 ,51.895 ,34.655 ,26.813 ,16.845 ,11.772 ,9.364 ,8.097 ,7.059 ,6.176 ,5.906 
SPM13TC19,West,Early K,57.4,0.92,18.83,2.87,2.69,0.1,2.06,4.68,4.81,3.26,0.45,1.53,99.61,,,8.6,,91.8,17.1,,10,2.73,16.6,87.1,22.4,,81.1,1245,17.1,183,11.2,,1141,32,71.1,9.2,36.3,6.11,1.74,4.98,0.73,3.8,0.66,1.95,0.3,1.9,0.32,4.95,0.7,12.9,5.24,1.05,123.4,,,,,,,,,,,,0.184607843,0.083571429,0.077580645,0.034680851,0.073228139,5.272426,0.0515,41.28980073,1.475460123,1.598290598,,,5.511627907,16,135.021 ,116.176 ,96.842 ,77.730 ,39.935 ,30.000 ,24.234 ,19.519 ,14.961 ,11.661 ,11.782 ,11.765 ,11.176 ,12.598 
SPM9-5-1,West,Early K,68.18,0.44,15.6,1.73,1.21,0.06,0.9,2.24,4.44,3.98,0.14,0.91,99.74,,,5.58,,52.5,17.2,,5.17,1.98,11.7,48.6,18.6,,117,548,14,222,10.9,,905,33.1,67.1,7.46,25.8,4.08,0.96,3.37,0.48,2.59,0.49,1.53,0.26,1.83,0.33,7.21,0.82,18.2,12.7,1.69,123.6,,,,,,,,,,,,0.152941176,0.04,0.071612903,0.042340426,0.03842575,2.766654,0.0225,36.93019782,1.115577889,1.619565217,,,3.686813187,13.29268293,139.662 ,109.641 ,78.526 ,55.246 ,26.667 ,16.552 ,16.399 ,12.834 ,10.197 ,8.657 ,9.245 ,10.196 ,10.765 ,12.992 
P2121-1,West,Early K,55.97,0.84,20.67,2.94,2.14,0.1,1.94,6.32,4.33,2.1,0.33,2.05,99.73,,,11.9,5039,102,7.5,,13,4.9,20,69.6,23.9,,51.5,1415,19.1,145.1,8.04,2.53,778,23.5,51.4,6.8,30.1,5.7,1.8,4.71,0.7,3.91,0.71,1.81,0.3,1.71,0.32,4.09,0.68,14.8,4.16,1.29,123,,,,,,,,,,,,0.202647059,0.112857143,0.06983871,0.022340426,0.066464056,4.785412,0.0485,42.18709906,2.061904762,1.63190184,,,3.472972973,11.82352941,99.156 ,83.987 ,71.579 ,64.454 ,37.255 ,31.034 ,22.920 ,18.717 ,15.394 ,12.544 ,10.937 ,11.765 ,10.059 ,12.598 
D6804B1,West,Late J,60.78,0.76,16.01,3.31,2.33,0.09,2.77,4.69,3.48,2.87,0.21,2.47,99.77,,,13.3,4944,132,41.3,,18.6,14.5,18.6,77.5,20.1,,40.1,749,12.5,140,8.06,2.27,870,21.5,40.2,5,19.8,3.6,1.14,3.11,0.44,2.41,0.48,1.37,0.2,1.34,0.21,4.04,0.51,15.4,4.51,1.47,,,,,,,,,,,,,0.156960784,0.08375,0.056129032,0.030531915,0.073726917,5.308338,0.06925,48.4343918,1.212543554,1.662601626,,,2.61038961,15.80392157,90.717 ,65.686 ,52.632 ,42.398 ,23.529 ,19.655 ,15.134 ,11.765 ,9.488 ,8.481 ,8.278 ,7.843 ,7.882 ,8.268 
BLS7-01,West,Late J,65.09,0.47,15.62,2.08,1.68,0.08,1.46,2.33,5.32,3.26,0.18,1.84,99.41,,,,,,,,,,,,,,77.5,602,14.98,183,8.67,,1176,30.81,57.26,6.69,22.25,4.29,1.02,3.47,0.49,2.75,0.55,1.57,0.24,1.62,0.26,4.91,0.66,15.5,7.48,2.11,133.5,,,,,,,,,,,,0.153137255,0.041607143,0.085806452,0.034680851,0.049327556,3.551584,0.0365,42.52713451,1.63190184,1.67816092,,,3.694193548,13.13636364,130.000 ,93.562 ,70.421 ,47.645 ,28.039 ,17.586 ,16.886 ,13.102 ,10.827 ,9.717 ,9.486 ,9.412 ,9.529 ,10.236 
BLS7-06,West,Late J,62.86,0.54,15.85,2.37,2.08,0.08,1.79,3.35,5.39,3.16,0.22,2.5,100.23,,,,,,,,,,,,,,71.4,690,15.81,184,8.1,,1065,27.98,54.07,6.49,22.23,4.5,1.1,3.6,0.52,2.88,0.58,1.63,0.24,1.66,0.26,4.86,0.59,15,6.55,1.9,133.5,,,,,,,,,,,,0.155392157,0.059821429,0.086935484,0.033617021,0.058507306,4.212526,0.04475,43.33833791,1.705696203,1.678362573,,,3.604666667,13.72881356,118.059 ,88.350 ,68.316 ,47.602 ,29.412 ,18.966 ,17.518 ,13.904 ,11.339 ,10.247 ,9.849 ,9.412 ,9.765 ,10.236 
BLS7-07,West,Late J,65.44,0.44,15.8,1.96,1.64,0.08,1.35,2.39,5.57,3.17,0.18,1.88,99.89,,,,,,,,,,,,,,74,592,15.02,187,8.53,,1157,28.99,55.63,6.54,21.81,4.24,1.01,3.4,0.49,2.72,0.55,1.57,0.25,1.64,0.26,5.02,0.66,18.3,7.7,2.13,133.5,,,,,,,,,,,,0.154901961,0.042678571,0.08983871,0.033723404,0.047272333,3.403608,0.03375,41.65518149,1.757097792,1.698113208,,,3.03989071,12.92424242,122.321 ,90.899 ,68.842 ,46.702 ,27.712 ,17.414 ,16.545 ,13.102 ,10.709 ,9.717 ,9.486 ,9.804 ,9.647 ,10.236 
13GW256,West,Mid J,73.18,0.23,14.52,0.66,0.5,0.02,0.34,0.93,4.73,4.07,0.07,0.84,99.59,,,,,18.8,16.8,,1.7,4.74,,,15.5,,99.7,672,6.07,72.6,4.74,2.2,796,22.4,41.2,4.23,14.5,2.3,0.5,1.6,0.23,1.14,0.22,0.63,0.11,0.68,0.11,2.68,0.65,48.1,8.4,1.96,137,,,,,,,,,,,,0.142352941,0.016607143,0.076290323,0.043297872,0.015192611,1.093868,0.0085,35.87616392,1.162162162,1.705696203,,,0.856548857,7.292307692,94.515 ,67.320 ,44.526 ,31.049 ,15.033 ,8.621 ,7.786 ,6.150 ,4.488 ,3.887 ,3.807 ,4.314 ,4.000 ,4.331 
13GW257,West,Mid J,72.24,0.16,15.43,1.02,0.52,0.03,0.45,0.9,4.86,3.96,0.05,0.88,99.98,,,,,15.1,10.6,,1.77,5.43,,,17,,88.6,645,5.36,81,3.93,2.22,829,12.8,22.8,2.74,9.89,1.65,0.34,1.2,0.18,0.86,0.16,0.54,0.11,0.72,0.12,3.52,0.47,49,7.85,2.21,137,,,,,,,,,,,,0.15127451,0.016071429,0.078387097,0.04212766,0.019969389,1.437796,0.01125,36.03529858,1.227272727,1.729166667,,,0.465306122,8.361702128,54.008 ,37.255 ,28.842 ,21.178 ,10.784 ,5.862 ,5.839 ,4.813 ,3.386 ,2.827 ,3.263 ,4.314 ,4.235 ,4.724 
ER3-3,West,Early K,55.33,1.14,16.46,7.6,,0.11,3.78,5.66,3.13,2.63,0.37,3.58,99.56,,,14.7,,158,19.9,,24.8,41.1,37.8,98.6,21.8,,54.3,953,18.3,228,10.1,7.32,868,36,74.3,9.03,35,6.62,1.71,5.1,0.66,3.54,0.63,1.61,0.23,1.36,0.2,5.45,0.55,12.8,5.48,1.16,125,,,,,,,,,,,,0.161372549,0.101071429,0.050483871,0.027978723,0.094978889,6.83848,0.0945,49.87363001,1.190114068,1.737051793,,,5.8046875,18.36363636,151.899 ,121.405 ,95.053 ,74.946 ,43.268 ,29.483 ,24.818 ,17.647 ,13.937 ,11.131 ,9.728 ,9.020 ,8.000 ,7.874 
ER4-1,West,Early K,58.18,1.05,16.48,6.11,,0.08,3.08,4.78,3.64,2.63,0.37,3.39,99.58,,,12.5,,143,53.8,,19.8,35.4,11.2,94.8,23.4,,43.2,1119,13.9,246,7.9,8.69,1248,38.8,79.8,9.57,36.4,6.38,1.74,4.55,0.55,2.62,0.46,1.16,0.17,1.03,0.14,5.58,0.42,13.1,5.25,1.11,125,,,,,,,,,,,,0.161568627,0.085357143,0.058709677,0.027978723,0.076358028,5.497778,0.077,50.20930506,1.384030418,1.757097792,,,6.091603053,18.80952381,163.713 ,130.392 ,100.737 ,77.944 ,41.699 ,30.000 ,22.141 ,14.706 ,10.315 ,8.127 ,7.009 ,6.667 ,6.059 ,5.512 
DG041,West,Late J,69.1,0.35,15.59,2.31,1.08,0.03,0.76,0.81,4.45,4.39,0.17,1.22,100.26,,,,,27.8,6.7,,8.8,5.09,6.67,103.86,,,125.17,283.37,10.71,161.02,10.77,,1105.01,43.66,80.39,8.47,29.24,4.52,1.06,3.52,0.44,2.2,0.4,1.12,0.17,1.09,0.17,4.23,0.79,30.2,5.24,,131,,,,,,,,,,,,0.152843137,0.014464286,0.071774194,0.046702128,0.043868583,3.158538,0.019,30.22177214,1.013667426,1.771929825,,,2.66192053,13.63291139,184.219 ,131.356 ,89.158 ,62.612 ,29.542 ,18.276 ,17.129 ,11.765 ,8.661 ,7.067 ,6.767 ,6.667 ,6.412 ,6.693 
1663,West,Late J,61.32,0.68,15.62,2.42,3.72,0.1,3.17,4.37,4.32,2.71,0.24,1.08,99.74,,,,,97.24,131.53,,16.43,54.13,5.38,58.62,,,55.62,804.56,12.45,139.99,6.05,,885.34,39.62,76.46,9.06,33.02,5.78,1.29,3.8,0.5,2.59,0.48,1.22,0.2,1.35,0.18,4.91,0.54,28.54,,,131,,,,,,,,,,,,0.153137255,0.078035714,0.069677419,0.028829787,0.081909944,5.897516,0.07925,49.17475014,1.594095941,1.776744186,,,2.679046952,11.2037037,167.173 ,124.935 ,95.368 ,70.707 ,37.778 ,22.241 ,18.491 ,13.369 ,10.197 ,8.481 ,7.372 ,7.843 ,7.941 ,7.087 
1107-978,West,Late J,68.54,0.36,15.08,2.3,1.1,0.07,0.67,1.65,5.1,3.73,0.12,2.39,97.62,,,3.09,,32.6,2.55,,3.76,2.35,12.9,74.1,15.6,,109,717,13,179,10.9,2.49,1028,33.2,62.8,7.55,27,4.2,1.59,3.45,0.44,2.49,0.45,1.45,0.19,1.24,0.22,5.91,1.05,28.2,10.8,2.98,128,,,,,,,,,,,,0.147843137,0.029464286,0.082258065,0.039680851,0.044021389,3.16954,0.01675,27.56231231,1.367292225,1.77992278,,,2.226950355,10.38095238,140.084 ,102.614 ,79.474 ,57.816 ,27.451 ,27.414 ,16.788 ,11.765 ,9.803 ,7.951 ,8.761 ,7.451 ,7.294 ,8.661 
903-1273.3,West,Late J,66.38,0.49,15.74,3.13,1.5,0.08,1.03,2.16,5.02,3.61,0.19,2.17,97.83,,,2.79,,51.4,3.25,,6.21,3.84,13.5,89.5,16.5,,62,475,9.85,228,9.92,2.31,1279,24.8,53,6.58,22.8,4.01,1.93,3.61,0.48,2.24,0.43,1.27,0.19,1.29,0.21,6.38,0.79,22.1,6.8,3,128,0.5475,0.706466,,0.705431,0.1,0.512581,,0.884,0.53,,,0.154313725,0.038571429,0.080967742,0.038404255,0.059949639,4.316374,0.02575,30.04680105,1.390581717,1.81875,,,2.398190045,12.55696203,104.641 ,86.601 ,69.263 ,48.822 ,26.209 ,33.276 ,17.567 ,12.834 ,8.819 ,7.597 ,7.674 ,7.451 ,7.588 ,8.268 
A2-1,West,Mid J,71.3,0.37,14.72,0.27,1.68,0.01,0.72,2.08,4.31,3.96,0.12,0.62,100.16,,,,,,,,,,,,,,90.6,521,11.1,124,7.12,,720,23.6,45.1,5.59,19.9,3.75,0.87,2.89,0.41,2.1,0.41,1.1,0.16,1.08,0.17,3.92,0.69,,7.31,3.32,138.7,,,,,,,,,,,,0.144313725,0.037142857,0.069516129,0.04212766,0.026707583,1.922946,0.018,40.26162601,1.088383838,1.830578512,,,#DIV/0!,10.31884058,99.578 ,73.693 ,58.842 ,42.612 ,24.510 ,15.000 ,14.063 ,10.963 ,8.268 ,7.244 ,6.647 ,6.275 ,6.353 ,6.693 
A2-3,West,Mid J,70.95,0.38,14.88,0.51,1.81,0.03,0.83,2.01,4.38,3.85,0.12,0.58,100.33,,,,,,,,,,,,,,85.2,511,10.6,135,6.63,,780,20.2,38.7,4.85,17.4,3.4,0.85,2.65,0.37,1.93,0.38,1.04,0.16,1.04,0.17,4.22,0.65,,7.28,3.44,138.7,,,,,,,,,,,,0.145882353,0.035892857,0.070645161,0.040957447,0.031512472,2.268898,0.02075,39.70344134,1.137662338,1.830769231,,,#DIV/0!,10.2,85.232 ,63.235 ,51.053 ,37.259 ,22.222 ,14.655 ,12.895 ,9.893 ,7.598 ,6.714 ,6.284 ,6.275 ,6.118 ,6.693 
A2-5,West,Mid J,71.72,0.39,14.7,0.22,1.41,0.02,0.78,2.24,4.25,3.92,0.13,0.5,100.28,,,,,,,,,,,,,,90.2,557,9.06,156,5.66,,678,22.6,43.6,5.5,19.3,3.66,0.93,2.74,0.36,1.82,0.34,0.89,0.13,0.87,0.14,4.41,0.46,,5.91,2.37,138.7,,,,,,,,,,,,0.144117647,0.04,0.068548387,0.041702128,0.022332722,1.607956,0.0195,46.61422677,1.084183673,1.844036697,,,#DIV/0!,12.30434783,95.359 ,71.242 ,57.895 ,41.328 ,23.922 ,16.034 ,13.333 ,9.626 ,7.165 ,6.007 ,5.378 ,5.098 ,5.118 ,5.512 
A2-6,West,Mid J,70.51,0.41,15.21,0.47,1.7,0.02,0.82,2.39,4.54,3.52,0.14,0.54,100.27,,,,,,,,,,,,,,80.6,617,9.02,165,5.68,,739,20.6,40.9,5.22,18.4,3.56,0.96,2.71,0.36,1.82,0.35,0.93,0.13,0.89,0.14,4.75,0.47,,5.75,2.4,138.7,,,,,,,,,,,,0.149117647,0.042678571,0.073225806,0.037446809,0.029484806,2.122906,0.0205,41.01246323,1.289772727,1.847826087,,,#DIV/0!,12.08510638,86.920 ,66.830 ,54.947 ,39.400 ,23.268 ,16.552 ,13.187 ,9.626 ,7.165 ,6.184 ,5.619 ,5.098 ,5.235 ,5.512 
A2-8,West,Mid J,70.53,0.4,14.91,0.12,1.99,0.02,0.82,2.3,4.31,3.96,0.13,0.58,100.07,,,,,,,,,,,,,,97,598,8.68,156,5.77,,708,19.4,37.5,4.74,17.2,3.35,0.91,2.51,0.35,1.72,0.32,0.84,0.12,0.82,0.13,4.5,0.46,,5.5,2.28,138.7,,,,,,,,,,,,0.146176471,0.041071429,0.069516129,0.04212766,0.029138556,2.097976,0.0205,41.29854258,1.088383838,1.876,,,#DIV/0!,12.54347826,81.857 ,61.275 ,49.895 ,36.831 ,21.895 ,15.690 ,12.214 ,9.358 ,6.772 ,5.654 ,5.076 ,4.706 ,4.824 ,5.118 
A5-1,West,Mid J,70.73,0.39,14.95,0.1,2.08,0.03,0.78,2.12,4.87,3.34,0.13,0.76,100.28,,,,,,,,,,,,,,87,594,8.72,126,5.88,,636,23.2,43.1,5.24,18.2,3.38,0.86,2.5,0.34,1.72,0.32,0.83,0.13,0.83,0.13,3.91,0.48,,7.63,2.81,138.7,,,,,,,,,,,,0.146568627,0.037857143,0.078548387,0.035531915,0.030138611,2.16998,0.0195,39.28393556,1.458083832,1.881226054,,,#DIV/0!,12.25,97.890 ,70.425 ,55.158 ,38.972 ,22.092 ,14.828 ,12.165 ,9.091 ,6.772 ,5.654 ,5.015 ,5.098 ,4.882 ,5.118 
A5-2,West,Mid J,71.23,0.37,14.58,0.48,1.51,0.03,0.68,2.11,4.4,3.77,0.12,0.6,99.89,,,,,,,,,,,,,,98.3,525,8.46,132,5.86,,642,23.5,42.1,5.14,18,3.28,0.83,2.47,0.33,1.7,0.31,0.83,0.12,0.81,0.13,4.16,0.49,,7.53,2.95,138.7,,,,,,,,,,,,0.142941176,0.037678571,0.070967742,0.040106383,0.026970889,1.941904,0.017,38.661943,1.167108753,1.899543379,,,#DIV/0!,11.95918367,99.156 ,68.791 ,54.105 ,38.544 ,21.438 ,14.310 ,12.019 ,8.824 ,6.693 ,5.477 ,5.015 ,4.706 ,4.765 ,5.118 
A5-3,West,Mid J,71.49,0.44,13.74,0.5,1.87,0.02,0.86,1.92,4.24,3.19,0.14,1.34,99.75,,,,,,,,,,,,,,56.7,623,9.53,149,5.62,,661,22.3,44.9,5.69,20.2,3.8,0.93,2.73,0.37,1.83,0.35,0.93,0.14,0.89,0.14,4.46,0.45,,5.66,2.29,138.7,,,,,,,,,,,,0.134705882,0.034285714,0.068387097,0.03393617,0.032220833,2.3199,0.0215,40.02171721,1.329153605,1.910447761,,,#DIV/0!,12.48888889,94.093 ,73.366 ,59.895 ,43.255 ,24.837 ,16.034 ,13.285 ,9.893 ,7.205 ,6.184 ,5.619 ,5.490 ,5.235 ,5.512 
