Sample,Region,Age,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,L.O.I,Total,P,K,Sc,Ti,V,Cr,Mn,Co,Ni,Cu,Zn,Ga,Ge,Rb,Sr,Y,Zr,Nb,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Pb,Th,U,Age (Ma),87Rb/86Sr,87Sr/86Sr,2s,(87Sr/86Sr)i,147Sm/144Nd,143Nd/144Nd,2s,TDM(Ga),εNd(t),,,mAl2O3,mCaO,mNa2O,mK2O,mFeO,TFeO,mMgO,Mg#,Na2O/K2O,0.111111111,0.056847545,0.884353741,Ce/Pb,Nb/Ta,nLa,nCe,nPr,nNd,nSm,nEu,nGd,nTb,nDy,nHo,nEr,nTm,nYb,nLu
HSG02,West,Mid J,68.6,0.48,15.14,3.34,,0.05,1.14,3.03,4.11,3.48,0.13,0.52,100.02,,,5.16,3202,53.86,,,,,,,17.21,,143.4,406.6,13.19,117.8,8.6,,442.2,15.8,29.78,3.69,13.51,2.73,0.68,2.48,0.36,2.02,0.38,1.18,0.19,1.27,0.19,2.71,0.84,9.41,10.51,5.07,137.6,0.996,0.706894,,0.70494,0.1281,0.512633,,921,1.1,,,0.148431373,0.054107143,0.066290323,0.037021277,0.041740722,3.005332,0.0285,40.57475364,1.181034483,1.952542373,,,3.164718385,10.23809524,66.667 ,48.660 ,38.842 ,28.929 ,17.843 ,11.724 ,12.068 ,9.626 ,7.953 ,6.714 ,7.130 ,7.451 ,7.471 ,7.480 
HSG03,West,Mid J,70.77,0.43,14.18,3.13,,0.06,1.11,2.62,3.57,3.3,0.12,0.43,99.72,,,5.33,3086,51.88,,,,,,,16.62,,143.1,374.8,14.18,120.8,8.72,,434.6,21.14,39.02,4.64,16.28,3.08,0.65,2.7,0.38,2.16,0.41,1.27,0.2,1.38,0.21,2.8,0.84,9.5,14.16,4.86,137.6,1.078,0.707063,,0.70495,0.1199,0.512609,,879,0.8,,,0.139019608,0.046785714,0.057580645,0.035106383,0.039116306,2.816374,0.02775,41.50072263,1.081818182,1.953488372,,,4.107368421,10.38095238,89.198 ,63.758 ,48.842 ,34.861 ,20.131 ,11.207 ,13.139 ,10.160 ,8.504 ,7.244 ,7.674 ,7.843 ,8.118 ,8.268 
HSG41,West,Mid J,70.51,0.42,14.03,2.77,,0.04,0.97,2.36,3.98,3.69,0.11,0.83,99.72,,,5.05,2834,48.18,,,,,,,16.64,,153.3,391.6,14.39,135.8,9.65,,441.8,12.88,24.22,3,11.06,2.3,0.65,2.07,0.31,1.78,0.34,1.08,0.18,1.21,0.19,3.28,1.09,9.97,11.35,5.93,137.6,1.106,0.708776,,0.70661,0.132,0.512609,,1009,0.6,,,0.13754902,0.042142857,0.064193548,0.039255319,0.034617306,2.492446,0.02425,41.1943434,1.078590786,2.005434783,,,2.429287864,8.853211009,54.346 ,39.575 ,31.579 ,23.683 ,15.033 ,11.207 ,10.073 ,8.289 ,7.008 ,6.007 ,6.526 ,7.059 ,7.118 ,7.480 
HSG43,West,Mid J,70.65,0.37,14.48,2.52,,0.05,0.85,2.56,4.07,3.54,0.1,0.53,99.72,,,4.16,2360,38.8,,,,,,,16.72,,138.5,380.2,12.44,100.9,7.93,,428,17.06,31.58,3.78,13.31,2.6,0.65,2.29,0.33,1.87,0.35,1.1,0.18,1.23,0.18,2.38,0.72,10.33,11.59,4.23,137.6,1.029,0.70945,,0.70743,0.1237,0.512583,,960,0.2,,,0.141960784,0.045714286,0.065645161,0.037659574,0.031493,2.267496,0.02125,40.28970669,1.149717514,2.061904762,,,3.057115198,11.01388889,71.983 ,51.601 ,39.789 ,28.501 ,16.993 ,11.207 ,11.144 ,8.824 ,7.362 ,6.184 ,6.647 ,7.059 ,7.235 ,7.087 
HSG45,West,Mid J,72.57,0.33,13.46,2.36,,0.04,0.74,2.09,3.61,3.62,0.09,0.79,99.71,,,4.09,2218,36.94,,,,,,,16.05,,154.8,336.3,12.23,89,8.55,,411.1,15.6,28.07,3.31,11.54,2.34,0.59,2.11,0.31,1.8,0.35,1.07,0.18,1.19,0.18,2.28,0.89,11.22,11.53,5.06,137.6,1.3,0.707041,,0.70449,0.1287,0.512619,,952,0.8,,,0.131960784,0.037321429,0.058225806,0.038510638,0.029493444,2.123528,0.0185,38.54693118,0.997237569,2.069565217,,,2.501782531,9.606741573,65.823 ,45.866 ,34.842 ,24.711 ,15.294 ,10.172 ,10.268 ,8.289 ,7.087 ,6.184 ,6.465 ,7.059 ,7.000 ,7.087 
HSG47,West,Mid J,71.46,0.36,13.86,2.62,,0.04,0.86,2.4,3.85,3.39,0.1,0.76,99.71,,,4.41,2380,38.96,,,,,,,16.72,,139.8,364.8,13.23,89.2,8.51,,398.2,15.64,28.64,3.44,12.37,2.55,0.62,2.32,0.35,1.97,0.37,1.17,0.19,1.3,0.2,2.31,0.85,10.43,11.69,4.7,137.6,1.083,0.709454,,0.70733,0.1309,0.512593,,1026,0.3,,,0.135882353,0.042857143,0.062096774,0.03606383,0.032742722,2.357476,0.0215,39.63665377,1.135693215,2.078175896,,,2.745925216,10.01176471,65.992 ,46.797 ,36.211 ,26.488 ,16.667 ,10.690 ,11.290 ,9.358 ,7.756 ,6.537 ,7.069 ,7.451 ,7.647 ,7.874 
SDQ1411,West,Early K,65.05,0.53,15.44,4.23,,0.07,2.1,3.45,4.16,3.14,0.15,0.9,99.22,,,9.04,,84.3,51.1,,11.1,18.7,4.41,40.5,18.8,,86.7,651,12.8,149,8.33,1.33,764,25.8,50.6,5.6,20.9,3.73,0.93,2.89,0.4,2.27,0.42,1.19,0.17,1.12,0.18,3.94,0.73,16.2,11.3,4.12,124,,,,,,,,,,,,0.151372549,0.061607143,0.067096774,0.033404255,0.05286325,3.806154,0.0525,49.82762016,1.324840764,2.138643068,,,3.12345679,11.4109589,108.861 ,82.680 ,58.947 ,44.754 ,24.379 ,16.034 ,14.063 ,10.695 ,8.937 ,7.420 ,7.190 ,6.667 ,6.588 ,7.087 
SDP1401,West,Early K,62.45,0.67,16.62,4.91,,0.05,1.78,2.71,5.21,1.28,0.21,4.3,95.62,,,11.8,,108,49.6,,8.81,20.5,20.7,46.5,16.4,,37.4,891,12.8,157,5.73,4.64,277,26.2,48.1,5.7,22.1,4.2,1.16,3.09,0.45,2.38,0.47,1.28,0.18,1.17,0.18,3.85,0.35,13.4,6.16,1.42,121,0.1251,0.705053,,0.70484,0.1149,0.51262,,0.82,0.9,,,0.162941176,0.048392857,0.084032258,0.013617021,0.061361361,4.418018,0.0445,42.0361117,4.0703125,2.171428571,,,3.589552239,16.37142857,110.549 ,78.595 ,60.000 ,47.323 ,27.451 ,20.000 ,15.036 ,12.032 ,9.370 ,8.304 ,7.734 ,7.059 ,6.882 ,7.087 
SDP1402,West,Early K,63.66,0.63,15.11,5.26,,0.06,2.26,2.72,5.06,0.75,0.13,3.73,95.35,,,12,,111,66.6,,11.4,21.8,22.7,39.6,14.2,,21.1,792,10.3,137,4.82,3.69,265,30.8,48.8,5.56,20,3.23,0.86,2.41,0.33,1.88,0.38,1.05,0.16,1.02,0.17,3.42,0.3,22.7,4.76,1.2,121,0.0795,0.704936,,0.7048,0.0975,0.51263,,0.69,1.3,,,0.148137255,0.048571429,0.081612903,0.007978723,0.065735389,4.732948,0.0565,46.22229333,6.746666667,2.193717277,,,2.149779736,16.06666667,129.958 ,79.739 ,58.526 ,42.827 ,21.111 ,14.828 ,11.727 ,8.824 ,7.402 ,6.714 ,6.344 ,6.275 ,6.000 ,6.693 
SDP1404,West,Early K,56.38,0.65,17.23,5.22,,0.09,2.55,5.22,3.44,1.52,0.28,6.68,92.26,,,10.1,,94.2,37,,11.9,15.1,17.6,67.8,18.6,,47.6,631,13.3,166,6,9.35,758,24.6,48.8,5.86,22.7,4.25,1.14,3.28,0.46,2.52,0.47,1.35,0.18,1.17,0.16,3.97,0.34,12.8,5.22,1.23,121,0.2252,0.705194,,0.70481,0.1132,0.51264,,0.78,1.2,,,0.168921569,0.093214286,0.055483871,0.016170213,0.0652355,4.696956,0.06375,49.42416008,2.263157895,2.229591837,,,3.8125,17.64705882,103.797 ,79.739 ,61.684 ,48.608 ,27.778 ,19.655 ,15.961 ,12.299 ,9.921 ,8.304 ,8.157 ,7.059 ,6.882 ,6.299 
SDP1405,West,Early K,59.59,0.65,17.47,5.74,,0.15,2.37,5.06,4.16,2.19,0.25,1.68,97.28,,,10.8,,102,38.3,,14.8,17,22.6,77,20.7,,41.7,939,14.4,170,6.19,1.18,768,23.9,49.1,5.81,23,4.43,1.11,3.39,0.48,2.59,0.48,1.44,0.19,1.27,0.18,4.1,0.35,14.9,5.36,1.34,,,,,,,,,,,,,0.17127451,0.090357143,0.067096774,0.023297872,0.071734056,5.164852,0.05925,45.23451328,1.899543379,2.263157895,,,3.295302013,17.68571429,100.844 ,80.229 ,61.158 ,49.251 ,28.954 ,19.138 ,16.496 ,12.834 ,10.197 ,8.481 ,8.701 ,7.451 ,7.471 ,7.087 
SDP1414B,West,Early K,62.76,0.6,17.34,4.88,,0.07,1.05,2.78,4.83,3.25,0.26,1.51,97.57,,,7.67,,88.9,13.9,,7.48,9.13,7.11,85.1,21.6,,88.9,1031,15.8,201,8.16,1.64,998,33,59.6,6.99,26.8,4.95,1.21,3.61,0.48,2.73,0.5,1.43,0.21,1.33,0.21,4.96,0.54,18.9,10.4,2.11,123,0.257,0.705362,,0.70491,0.1118,0.51266,,0.73,1.8,,,0.17,0.049642857,0.077903226,0.034574468,0.060986444,4.391024,0.02625,30.0906349,1.486153846,2.625698324,,,3.153439153,15.11111111,139.241 ,97.386 ,73.579 ,57.388 ,32.353 ,20.862 ,17.567 ,12.834 ,10.748 ,8.834 ,8.640 ,8.235 ,7.824 ,8.268 
SDP1416,West,Early K,56.82,0.78,17.38,5.71,,0.14,2.55,6.79,3.86,1.24,0.24,3.86,95.16,,,14.5,,126,107,17.1,38.3,36.3,79.4,20,,,23.7,1047,14.1,150,5.42,1.33,606,22.9,47.4,5.64,22.7,4.23,1.26,3.52,0.45,2.62,0.51,1.34,0.19,1.34,0.21,3.7,0.33,15.8,5.7,1.5,,,,,,,,,,,,,0.170392157,0.12125,0.062258065,0.013191489,0.071359139,5.137858,0.06375,47.18407691,3.112903226,2.719745223,,,3,16.42424242,96.624 ,77.451 ,59.368 ,48.608 ,27.647 ,21.724 ,17.129 ,12.032 ,10.315 ,9.011 ,8.097 ,7.451 ,7.882 ,8.268 
SDP1424,West,Early K,56.92,0.78,18.14,5.5,,0.08,2.19,4.22,4.61,2.59,0.24,3.98,94.96,,,11.3,,119,8.41,11.2,6.5,38.4,44.8,17.6,,,66.2,891,13.4,123,4.48,9.19,618,18.1,39,4.8,19.1,3.86,1.04,3.07,0.43,2.37,0.45,1.32,0.18,1.18,0.18,3.23,0.26,14.7,3.66,1.24,121,0.2213,0.705276,,0.70489,0.1223,0.51265,,0.84,1.4,,,0.177843137,0.075357143,0.074354839,0.027553191,0.068734722,4.9489,0.05475,44.33746865,1.77992278,2.864485981,,,2.653061224,17.23076923,76.371 ,63.725 ,50.526 ,40.899 ,25.229 ,17.931 ,14.939 ,11.497 ,9.331 ,7.951 ,7.976 ,7.059 ,6.941 ,7.087 
SDP1425,West,Early K,57.42,0.64,16.92,5.73,,0.09,2.1,4.21,4.85,3.1,0.29,4.18,95.04,,,8.82,,95.5,2.29,11.2,2.23,10.8,70.3,18.1,,,84.8,846,13.4,146,5.41,4.4,791,21.5,45.2,5.47,21.1,4.21,1.13,3.15,0.44,2.53,0.46,1.3,0.19,1.23,0.2,3.49,0.3,10.8,4.22,1.18,,,,,,,,,,,,,0.165882353,0.075178571,0.078225806,0.032978723,0.071609083,5.155854,0.0525,42.30149687,1.564516129,2.875776398,,,4.185185185,18.03333333,90.717 ,73.856 ,57.579 ,45.182 ,27.516 ,19.483 ,15.328 ,11.765 ,9.961 ,8.127 ,7.855 ,7.451 ,7.235 ,7.874 
SDP1431,West,Early K,61.35,0.55,15.24,4.42,,0.07,2.5,3.63,4.09,2.46,0.17,4.85,94.24,,,10,,87.9,59.6,12.6,21.7,16.4,57,17.8,,,66.5,599,11.5,134,6.73,8.17,648,23.6,47.7,5.26,19.5,3.6,0.95,2.84,0.4,2.12,0.4,1.06,0.14,1.09,0.15,3.5,0.53,13.8,9.94,1.97,120,0.3314,0.705412,,0.70485,0.1118,0.51261,,0.81,0.7,,,0.149411765,0.064821429,0.065967742,0.026170213,0.055237722,3.977116,0.0625,53.08409133,1.662601626,2.901840491,,,3.456521739,12.69811321,99.578 ,77.941 ,55.368 ,41.756 ,23.529 ,16.379 ,13.820 ,10.695 ,8.346 ,7.067 ,6.405 ,5.490 ,6.412 ,5.906 
SDP1418,West,Early K,57.94,0.96,16.27,6.79,,0.08,2.3,3.61,4.27,1.57,0.54,5.19,99.53,,,12.6,,127,50.7,,14.4,29.7,20.6,90.6,20.1,,42.7,861,15.8,212,10.1,5.62,419,37.9,81.6,9.73,38.6,7.16,1.76,4.9,0.61,3.15,0.57,1.53,0.19,1.24,0.19,4.81,0.53,10.5,5.68,1.22,,,,,,,,,,,,,0.159509804,0.064464286,0.068870968,0.016702128,0.084856139,6.109642,0.0575,40.39165465,2.719745223,2.99375,,,7.771428571,19.05660377,159.916 ,133.333 ,102.421 ,82.655 ,46.797 ,30.345 ,23.844 ,16.310 ,12.402 ,10.071 ,9.245 ,7.451 ,7.294 ,7.480 
SDP1420,West,Early K,59.26,0.66,17.52,5.72,,0.08,2.37,4.62,4.2,2.15,0.27,2.58,99.43,,,11.1,,106,41.2,,14.1,16.3,19.3,80.4,20.8,,48.5,890,15.1,175,6.45,1.78,752,25.2,54.8,6.47,25.1,4.93,1.2,3.72,0.51,2.8,0.52,1.46,0.19,1.3,0.2,4.3,0.37,14.5,5.53,1.39,121,0.1624,0.705013,,0.70473,0.1186,0.51264,,0.83,1.2,,,0.171764706,0.0825,0.067741935,0.02287234,0.071484111,5.146856,0.05925,45.32099503,1.953488372,3,,,3.779310345,17.43243243,106.329 ,89.542 ,68.105 ,53.747 ,32.222 ,20.690 ,18.102 ,13.636 ,11.024 ,9.187 ,8.822 ,7.451 ,7.647 ,7.874 
SDP1421,West,Early K,58.85,0.66,17.49,5.67,,0.09,1.66,4.22,4.43,2.42,0.26,3.74,99.48,,,10.6,,100,37.9,,11.6,15.1,21.1,78.7,19.8,,57.2,838,14.5,166,6.08,4.74,737,23.6,49.3,5.98,23.5,4.57,1.24,3.59,0.47,2.68,0.5,1.35,0.2,1.33,0.18,3.98,0.35,15,5.2,1.26,,,,,,,,,,,,,0.171470588,0.075357143,0.071451613,0.025744681,0.07085925,5.101866,0.0415,36.9350988,1.830578512,3.112903226,,,3.286666667,17.37142857,99.578 ,80.556 ,62.947 ,50.321 ,29.869 ,21.379 ,17.470 ,12.567 ,10.551 ,8.834 ,8.157 ,7.843 ,7.824 ,7.087 
SDP1426,West,Early K,57.75,0.74,16.55,5.47,,0.14,3.03,5.95,3.84,2.01,0.25,3.83,99.56,,,13.6,,113,148,,17.9,47.7,13.6,71.7,19.8,,40.7,974,11.9,146,5.32,0.89,916,25.6,48.4,5.65,21.7,4.02,1.11,3.05,0.42,2.31,0.42,1.14,0.16,1.03,0.15,3.57,0.36,17.2,5.95,1.54,121,0.1245,0.705047,,0.70483,0.1121,0.51265,,0.75,1.6,,,0.162254902,0.10625,0.061935484,0.021382979,0.068359806,4.921906,0.07575,52.56408452,1.910447761,3.954545455,,,2.813953488,14.77777778,108.017 ,79.085 ,59.474 ,46.467 ,26.275 ,19.138 ,14.842 ,11.230 ,9.094 ,7.420 ,6.888 ,6.275 ,6.059 ,5.906 
SDP1428,West,Early K,61.82,0.72,16.28,4.83,,0.12,2.76,2.41,4.21,2.7,0.3,3.17,99.32,,,11,,104,49.2,,9.37,17.1,20.9,136,21.4,,68,673,14.8,185,8.71,3.27,949,33.8,64.5,7.35,27.8,5.02,1.27,3.8,0.51,2.85,0.5,1.37,0.19,1.23,0.18,4.58,0.58,63.9,9.34,2.24,121,0.3013,0.705575,,0.70506,0.1092,0.51259,,0.82,0.3,,,0.159607843,0.043035714,0.067903226,0.028723404,0.060361583,4.346034,0.069,53.33886477,1.559259259,4.0703125,,,1.009389671,15.01724138,142.616 ,105.392 ,77.368 ,59.529 ,32.810 ,21.897 ,18.491 ,13.636 ,11.220 ,8.834 ,8.278 ,7.451 ,7.235 ,7.087 
SDP1429,West,Early K,59.98,0.71,17.94,4.73,,0.12,1.89,2.01,4.91,2.61,0.3,4.21,99.41,,,9.23,,91.7,52.8,,12.7,18.9,18.9,138,22.2,,87.8,742,14.5,191,8.83,5.04,384,36.2,67.3,7.67,28.6,5.17,1.33,3.77,0.53,2.82,0.48,1.34,0.2,1.37,0.19,4.82,0.58,18.2,10.4,2.73,120,0.353,0.705545,,0.70494,0.1092,0.51261,,0.79,0.8,,,0.175882353,0.035892857,0.079193548,0.027765957,0.059111861,4.256054,0.04725,44.42381837,1.881226054,6.746666667,,,3.697802198,15.22413793,152.743 ,109.967 ,80.737 ,61.242 ,33.791 ,22.931 ,18.345 ,14.171 ,11.102 ,8.481 ,8.097 ,7.843 ,8.059 ,7.480 
SDP1407,West,Early K,79.71,0.82,12.64,0.2,,<0.001,<0.01,0.11,<0.03,0.03,0.29,5.58,99.38,,,7.06,,95.1,21.3,,0.075,0.22,1.19,1.92,23.7,,0.29,1723,7.73,239,9.88,0.078,728,33.4,66.1,7.13,25,3.41,0.71,2.04,0.29,1.5,0.28,0.89,0.12,0.93,0.14,5.65,0.62,333,8.95,2.53,,,,,,,,,,,,,0.123921569,0.001964286,#VALUE!,0.000319149,0.002499444,0.17996,#VALUE!,#VALUE!,#VALUE!,#DIV/0!,,,0.198498498,15.93548387,140.928 ,108.007 ,75.053 ,53.533 ,22.288 ,12.241 ,9.927 ,7.754 ,5.906 ,4.947 ,5.378 ,4.706 ,5.471 ,5.512 
SDP1408,West,Early K,68.65,0.6,15.08,4.86,,<0.001,0.01,0.13,0.09,0.8,0.43,9.35,99.99,,,7.57,,101,39.9,,0.21,0.43,4.39,4.56,22.7,,1.12,2146,7.24,159,8.47,0.11,748,35.5,69.9,7.62,27.3,4.55,1.06,2.8,0.31,1.48,0.26,0.79,0.13,0.84,0.13,4.02,0.57,52.2,10.6,2.58,,,,,,,,,,,,,0.147843137,0.002321429,0.001451613,0.008510638,0.0607365,4.373028,0.00025,0.409926787,0.1125,#DIV/0!,,,1.33908046,14.85964912,149.789 ,114.216 ,80.211 ,58.458 ,29.739 ,18.276 ,13.625 ,8.289 ,5.827 ,4.594 ,4.773 ,5.098 ,4.941 ,5.118 
SDP1410,West,Early K,81.57,0.65,11.66,0.11,,<0.001,<0.01,0.1,<0.03,0.01,0.33,4.86,99.28,,,5.92,,51,27.2,,0.16,0.3,2.67,1.83,20.6,,0.56,1241,10.1,177,8.87,0.11,478,37.9,73.6,8.14,30.5,5.28,1.14,3.21,0.38,1.94,0.36,1.05,0.16,1.07,0.16,4.54,0.59,68.4,11.1,2.37,,,,,,,,,,,,,0.114313725,0.001785714,#VALUE!,0.000106383,0.001374694,0.098978,#VALUE!,#VALUE!,#VALUE!,#DIV/0!,,,1.076023392,15.03389831,159.916 ,120.261 ,85.684 ,65.310 ,34.510 ,19.655 ,15.620 ,10.160 ,7.638 ,6.360 ,6.344 ,6.275 ,6.294 ,6.299 
SDP1412,West,Early K,64.27,0.78,19.62,5.36,,<0.001,0.01,0.06,<0.03,0.27,0.27,8.65,99.29,,,9.52,,100,58.3,,0.4,0.49,2.78,2.96,24.6,,0.49,864,9.93,220,10.8,0.032,552,39.5,78,8.85,34,6.52,1.45,3.97,0.48,2.28,0.39,1.17,0.17,1.26,0.19,5.58,0.75,35,13.1,3.94,,,,,,,,,,,,,0.192352941,0.001071429,#VALUE!,0.00287234,0.066985111,4.822928,0.00025,0.371829534,#VALUE!,#DIV/0!,,,2.228571429,14.4,166.667 ,127.451 ,93.158 ,72.805 ,42.614 ,25.000 ,19.319 ,12.834 ,8.976 ,6.890 ,7.069 ,6.667 ,7.412 ,7.480 
SDQ1424,West,Early K,76.84,0.13,12.43,0.94,,0.02,0.22,0.3,2.96,4.82,0.01,0.94,99.61,,,2.2,,11.4,2.31,,1.35,0.89,1.11,13.8,13.2,,166,224,6.15,84.3,8.84,3,874,28.7,47,4.68,14.2,1.88,0.31,1.3,0.18,1.01,0.19,0.56,0.09,0.61,0.099,2.86,0.89,17.7,19.8,2.17,,,,,,,,,,,,,0.121862745,0.005357143,0.047741935,0.051276596,0.011747389,0.845812,0.0055,31.88888495,0.614107884,,,,2.655367232,9.93258427,121.097 ,76.797 ,49.263 ,30.407 ,12.288 ,5.345 ,6.326 ,4.813 ,3.976 ,3.357 ,3.384 ,3.529 ,3.588 ,3.898 
SL0917,Middle,Mid K,74.05,0.28,13.43,1.61,,0.01,0.39,1.27,3.42,4.92,0.08,0.49,99.96,,,1.84,,22,67,7.6,7.6,4.9,5.3,25,13.9,,96,257,10.3,111,11.8,1.29,494,24,41,4.6,17.67,2.86,0.55,2.3,0.33,1.87,0.36,1.14,0.18,1.33,0.21,3.6,0.94,21,7.96,2.7,113,,,,,0.0978,0.512664,,0.507,2,,,0.131666667,0.022678571,0.05516129,0.052340426,0.020120528,1.448678,0.00975,32.64086953,0.695121951,,,,1.952380952,12.55319149,101.266 ,66.993 ,48.421 ,37.837 ,18.693 ,9.483 ,11.192 ,8.824 ,7.362 ,6.360 ,6.888 ,7.059 ,7.824 ,8.268 
PM10-39-1,Middle,Mid K,70.14,0.43,17.32,2.03,0.07,0.03,0.08,0.42,0.35,2.82,0.15,5.79,99.63,,,,,,,,,,,,,,104,308,9.1,136,7.7,5.12,407.93,19.4,35.7,4.23,15.8,2.87,0.78,2.45,0.35,1.77,0.31,0.82,0.13,0.8,0.12,4.36,0.66,,6.2,2.42,113.2,,,,,,,,,,,,0.169803922,0.0075,0.005645161,0.03,0.026341583,1.896594,0.002,7.056768764,0.124113475,,,,#DIV/0!,11.66666667,81.857 ,58.333 ,44.526 ,33.833 ,18.758 ,13.448 ,11.922 ,9.358 ,6.969 ,5.477 ,4.955 ,5.098 ,4.706 ,4.724 
Tr146,Middle,Mid K,66.08,0.44,14.53,1.75,1.29,0.04,3.02,1.44,4.5,4.01,0.04,2.58,99.79,,,,,,71,,,35.5,,,,,84.5,671.68,11.48,190,11,,1030,26.4,47.65,4.65,19.86,3.44,0.87,2.6,0.34,2.3,0.38,1.18,0.16,1.07,0.14,,,27.98,18,1.94,129,0.36,0.705233,,0.70448,0.1211,0.512666,,0.6,2,,,0.14245098,0.025714286,0.072580645,0.042659574,0.039786806,2.86465,0.0755,65.48884726,1.122194514,,,,1.703002144,#DIV/0!,111.392 ,77.859 ,48.947 ,42.527 ,22.484 ,15.000 ,12.652 ,9.091 ,9.055 ,6.714 ,7.130 ,6.275 ,6.294 ,5.512 
Ta147,Middle,Early K,61.78,0.57,16,2.76,1.73,0.09,4.07,3.08,4.85,2.52,0.04,2.3,100.43,,,,,,280,,,100,,,,,76.9,685.57,9.76,130,10,,900,22.76,43.1,3.89,17.06,3.35,0.82,1.95,0.24,1.73,0.29,0.89,0.11,0.79,0.1,,,34.22,22,2.18,129,0.32,0.705542,,0.70486,0.1133,0.512612,,0.7,1,,,0.156862745,0.055,0.078225806,0.026808511,0.058520111,4.213448,0.10175,63.48657232,1.924603175,,,,1.25949737,#DIV/0!,96.034 ,70.425 ,40.947 ,36.531 ,21.895 ,14.138 ,9.489 ,6.417 ,6.811 ,5.124 ,5.378 ,4.314 ,4.647 ,3.937 
