Sample,Region,Age,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,L.O.I,Total,P,K,Sc,Ti,V,Cr,Mn,Co,Ni,Cu,Zn,Ga,Ge,Rb,Sr,Y,Zr,Nb,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Pb,Th,U,Age (Ma),87Rb/86Sr,87Sr/86Sr,2s,(87Sr/86Sr)i,147Sm/144Nd,143Nd/144Nd,2s,TDM(Ga),εNd(t),,,mAl2O3,mCaO,mNa2O,mK2O,mFeO,TFeO,mMgO,Mg#,Na2O/K2O,0.111111111,0.056847545,0.884353741,Ce/Pb,Nb/Ta,nLa,nCe,nPr,nNd,nSm,nEu,nGd,nTb,nDy,nHo,nEr,nTm,nYb,nLu
An157,Middle,Early K,60.72,0.72,15.41,2.04,3.24,0.06,3.34,3.81,4.74,0.77,0.18,5.4,100.23,,,,,,135,,,69,,,,,15.2,527.79,8.98,150,11,,270,9.79,17.91,3.18,10.6,2.35,0.57,1.97,0.52,1.58,0.45,1,0.23,0.92,0.17,,,19.63,45,0.43,129,0.08,0.703562,,0.70338,0.1369,0.512848,,0.4,5.3,,,0.151078431,0.068035714,0.076451613,0.008191489,0.070494333,5.075592,0.0835,54.22277443,6.155844156,,,,0.912379012,#DIV/0!,41.308 ,29.265 ,33.474 ,22.698 ,15.359 ,9.828 ,9.586 ,13.904 ,6.220 ,7.951 ,6.042 ,9.020 ,5.412 ,6.693 
An156,Middle,Early K,58.24,0.76,15.81,1.34,4.69,0.1,3.49,5.12,4.58,1.33,0.18,4.59,99.88,,,,,,235,,,55,,,,,21.3,1052.7,13.56,160,8.5,,720,19.65,39.4,6.03,19.2,3.83,1,2.89,0.65,2.33,0.59,1.37,0.26,1.29,0.19,,,10.39,9.8,1.12,129,0.06,0.705236,,0.70511,0.1238,0.512614,,0.7,1,,,0.155,0.091428571,0.073870968,0.014148936,0.081885167,5.895732,0.08725,51.58596034,3.443609023,,,,3.792107796,#DIV/0!,82.911 ,64.379 ,63.474 ,41.113 ,25.033 ,17.241 ,14.063 ,17.380 ,9.173 ,10.424 ,8.278 ,10.196 ,7.588 ,7.480 
An153,Middle,Early K,61.9,0.67,17.57,0.6,3.04,0.11,0.54,4.26,4.3,2.49,0.35,4.05,99.85,,,,,,48,,,17.5,,,,,110.9,458.12,12.62,230,18,,880,25.91,40.21,3.7,22.56,3.62,0.82,2.6,0.24,2.48,0.39,1.22,0.08,1.14,0.14,,,7.56,5,2.16,129,0.7,0.706364,,0.70484,0.1124,0.512638,,0.6,1.8,,,0.172254902,0.076071429,0.069354839,0.026489362,0.049720556,3.57988,0.0135,21.35381425,1.726907631,,,,5.318783069,#DIV/0!,109.325 ,65.703 ,38.947 ,48.308 ,23.660 ,14.138 ,12.652 ,6.417 ,9.764 ,6.890 ,7.372 ,3.137 ,6.706 ,5.512 
JY21-1,Middle,Late K,69.04,0.48,15.91,1.67,,0.03,1.01,1.47,3.37,4.53,0.14,1.88,99.52,,,4.3,2371,38.8,20.9,202,48,18.8,13.8,29.5,18.8,,153,327,8.3,155,6.8,8.8,558,18.3,36.5,4.23,15.8,3.17,0.85,2.49,0.35,1.77,0.34,0.81,0.11,0.75,0.11,3.92,0.62,17.3,5.9,2.29,104,1.35,0.7075003,,0.705504,0.1214,0.512623,,0.873,0.72,,,0.155980392,0.02625,0.054354839,0.048191489,0.020870361,1.502666,0.02525,54.74805355,0.74392936,,,,2.10982659,10.96774194,77.215 ,59.641 ,44.526 ,33.833 ,20.719 ,14.655 ,12.117 ,9.358 ,6.969 ,6.007 ,4.894 ,4.314 ,4.412 ,4.331 
JY21-2,Middle,Late K,69.21,0.48,15.94,1.6,,0.03,0.96,1.52,3.43,4.4,0.13,1.83,99.51,,,4.1,2344,42.1,22,179,48.5,20,18,35.3,18.5,,145,322,8.3,150,6.7,8,556,18.9,37.2,4.35,15.8,3.19,0.83,2.44,0.33,1.79,0.34,0.87,0.12,0.76,0.12,3.79,0.62,17.3,6.1,2.25,104,1.3,0.707417,,0.705498,0.1218,0.512631,,0.864,0.85,,,0.15627451,0.027142857,0.055322581,0.046808511,0.019995556,1.43968,0.024,54.55096474,0.779545455,,,,2.150289017,10.80645161,79.747 ,60.784 ,45.789 ,33.833 ,20.850 ,14.310 ,11.873 ,8.824 ,7.047 ,6.007 ,5.257 ,4.706 ,4.471 ,4.724 
JY21-3,Middle,Late K,69.16,0.48,15.92,1.67,,0.03,1,1.47,3.38,4.47,0.13,1.83,99.52,,,4.5,2436,43.9,32,218,48.1,18.6,13.7,30.5,18.9,,161,318,8.4,139,6.8,8.7,560,18.5,36.5,4.25,15.4,3.13,0.84,2.49,0.35,1.72,0.33,0.82,0.12,0.74,0.11,3.59,0.63,17.1,6.1,2.3,104,1.47,0.7075063,,0.705339,0.1229,0.512628,,0.879,0.79,,,0.156078431,0.02625,0.054516129,0.047553191,0.020870361,1.502666,0.025,54.501424,0.756152125,,,,2.134502924,10.79365079,78.059 ,59.641 ,44.737 ,32.976 ,20.458 ,14.483 ,12.117 ,9.358 ,6.772 ,5.830 ,4.955 ,4.706 ,4.353 ,4.331 
LS3-1,Middle,Mid K,63.37,0.71,16.32,4.23,,0.04,2.41,2.4,5,2.72,0.25,2.34,99.8,,,,,,,,8.57,2.24,,,,,62.6,973,16.2,200,12.6,,974,30.9,62.8,7.92,29.1,4.87,1.27,3.76,0.48,2.47,0.44,1.17,0.17,1.16,0.19,4.24,0.8,,5.64,1.5,118.7,,,,,,,,,,,,0.16,0.042857143,0.080645161,0.02893617,0.05286325,3.806154,0.06025,53.26520103,1.838235294,,,,#DIV/0!,15.75,130.380 ,102.614 ,83.368 ,62.313 ,31.830 ,21.897 ,18.297 ,12.834 ,9.724 ,7.774 ,7.069 ,6.667 ,6.824 ,7.480 
LS3-3,Middle,Mid K,62.74,0.61,16.7,3.36,,0.07,1.38,3.35,4.19,4.14,0.2,3.09,99.83,,,,,,,,36.1,0.84,,,,,41.2,492,15.4,212,12.2,,1166,17.1,39.3,4.77,17.9,3.38,0.81,3.01,0.41,2.23,0.43,1.23,0.19,1.26,0.2,4.68,0.86,,3.25,1.3,114,,,,,,,,,,,,0.16372549,0.059821429,0.067580645,0.044042553,0.041990667,3.023328,0.0345,45.10354204,1.012077295,,,,#DIV/0!,14.18604651,72.152 ,64.216 ,50.211 ,38.330 ,22.092 ,13.966 ,14.647 ,10.963 ,8.780 ,7.597 ,7.432 ,7.451 ,7.412 ,7.874 
LS1-1,Middle,Mid K,68.79,0.58,16.21,2.48,,0.01,1.57,1.28,0.22,3.87,0.19,5.09,100.3,,,10.5,,83.93,208.1,,10.57,86.19,29.92,44.13,21.21,,71.46,344.3,9.42,134,4.65,,192,15.25,31.46,4.05,15.18,2.88,0.63,2.36,0.34,1.84,0.36,0.98,0.15,0.96,0.14,3.79,0.31,10.59,6.82,1.86,113,0.6006,0.707007,,0.706025,0.1147,0.512521,,,-1.08,,,0.158921569,0.022857143,0.003548387,0.041170213,0.030993111,2.231504,0.03925,55.87736559,0.056847545,,,,2.970727101,15,64.346 ,51.405 ,42.632 ,32.505 ,18.824 ,10.862 ,11.484 ,9.091 ,7.244 ,6.360 ,5.921 ,5.882 ,5.647 ,5.512 
LS1-2,Middle,Mid K,65.94,0.56,15.71,2.74,,0.02,1.84,2.04,0.59,3.78,0.18,6.07,99.47,,,10.7,,89.43,245.5,,10.62,76.02,32.76,44.32,20.9,,71.68,400.2,9.73,130,4.5,,220,15.76,32,4.07,15.4,2.92,0.68,2.48,0.36,1.94,0.37,1,0.15,0.96,0.14,3.68,0.3,12.23,6.63,1.81,113,0.5183,0.706719,,0.705872,0.1145,0.512514,,,-1.21,,,0.154019608,0.036428571,0.009516129,0.040212766,0.034242389,2.465452,0.046,57.32630924,0.156084656,,,,2.616516762,15,66.498 ,52.288 ,42.842 ,32.976 ,19.085 ,11.724 ,12.068 ,9.626 ,7.638 ,6.537 ,6.042 ,5.882 ,5.647 ,5.512 
05YJ-42,East,Mid K,63.43,0.65,17.22,4.48,2.7,0.07,1.4,4.39,4.08,2.58,0.2,1.02,99.52,,,10,,,32,,7,13,,,,,68.4,483,14,193,5.9,,570,25.14,52.25,6.25,22.95,3.91,1.09,3.39,0.46,2.63,0.5,1.35,0.19,1.3,0.21,4.22,0.4,12.86,4.75,1.25,108,,,,,,,,,,,,0.168823529,0.078392857,0.065806452,0.027446809,0.093487556,6.731104,0.035,27.23999211,1.581395349,,,,4.062986003,14.75,106.076 ,85.376 ,65.789 ,49.143 ,25.556 ,18.793 ,16.496 ,12.299 ,10.354 ,8.834 ,8.157 ,7.451 ,7.647 ,8.268 
05YJ-57,East,Mid K,63.87,0.63,16.78,4.32,3.22,0.07,1.37,4.47,3.74,2.69,0.21,1.37,99.51,,,9,,,39,,8,13,,,,,72.2,508,13.6,201,6.2,,585,26.51,51.86,6.07,23.09,3.9,1.05,3.15,0.44,2.34,0.46,1.3,0.19,1.27,0.21,4.62,0.43,15.65,5.04,1.22,108,,,,,,,,,,,,0.164509804,0.079821429,0.060322581,0.028617021,0.098710222,7.107136,0.03425,25.7595839,1.390334572,,,,3.313738019,14.41860465,111.857 ,84.739 ,63.895 ,49.443 ,25.490 ,18.103 ,15.328 ,11.765 ,9.213 ,8.127 ,7.855 ,7.451 ,7.471 ,8.268 
SF01-1,East,Late K,65,0.39,15.55,3.11,,0.06,1.5,3.36,3.62,1.95,0.12,4.98,99.62,,,7.76,,44.07,10.86,,6.18,6,6.86,48.25,17.53,1.22,52.47,480.25,10.03,118.51,8.81,2.73,569.93,22.83,42.35,4.37,16.22,2.73,0.85,2.6,0.33,1.74,0.32,0.86,0.13,0.87,0.13,3.56,0.84,18.4,5.49,1.99,93.2,,0.70613,±12,0.7057,,0.512603,±8,747,0.53,,,0.15245098,0.06,0.058387097,0.020744681,0.038866361,2.798378,0.0375,49.10539072,1.856410256,,,,2.301630435,10.48809524,96.329 ,69.199 ,46.000 ,34.732 ,17.843 ,14.655 ,12.652 ,8.824 ,6.850 ,5.654 ,5.196 ,5.098 ,5.118 ,5.118 
SF01-4,East,Late K,65.42,0.39,15.63,3.2,,0.06,1.52,3.34,3.73,2.03,0.12,4.4,99.82,,,7.8,,43.6,9.39,,6.19,4.67,9.67,48.38,18.23,115,53.56,530.1,10.38,93.56,9.16,3.39,607.64,23.73,43.94,4.49,16.69,2.8,0.85,2.71,0.34,1.74,0.31,0.84,0.12,0.85,0.13,2.92,0.87,19.93,5.56,1.86,93.2,,706044,±17,0.7056,,0.512619,±8,720,0.85,,,0.153235294,0.059642857,0.06016129,0.021595745,0.039991111,2.87936,0.038,48.72350125,1.837438424,,,,2.204716508,10.52873563,100.127 ,71.797 ,47.263 ,35.739 ,18.301 ,14.655 ,13.187 ,9.091 ,6.850 ,5.477 ,5.076 ,4.706 ,5.000 ,5.118 
SF01-5,East,Late K,65.47,0.38,15.66,3.12,,0.06,1.54,3.38,3.76,1.99,0.12,4.67,100.13,,,7.71,,43.68,15.36,,6.07,8.19,9.27,41.67,17.69,1.16,53.95,539,9.61,103.42,8.82,3.13,586.45,22.28,41.38,4.23,15.88,2.67,0.84,2.6,0.33,1.74,0.31,0.84,0.13,0.82,0.13,3.19,0.84,17.53,5.39,2.07,93.2,,0.706005,±14,0.7056,,0.512596,±17,755,0.39,,,0.153529412,0.060357143,0.060645161,0.021170213,0.038991333,2.807376,0.0385,49.6829753,1.889447236,,,,2.360524815,10.5,94.008 ,67.614 ,44.526 ,34.004 ,17.451 ,14.483 ,12.652 ,8.824 ,6.850 ,5.477 ,5.076 ,5.098 ,4.824 ,5.118 
SF03-1,East,Mid K,62.02,0.47,16.63,3.37,,0.06,1.54,5.27,3.34,1.78,0.18,5.16,99.79,,,7.97,,46.38,15.21,,6.86,9.77,7.99,48.83,18.2,1.08,37.91,645.34,10.09,110.38,9.17,1.31,538.85,22.9,43.78,4.66,17.82,2.95,0.99,2.79,0.35,1.81,0.33,0.91,0.14,0.91,0.14,3.33,0.75,14.56,3.94,1.51,105.5,,0.70572,±14,0.7055,,0.512626,±9,704,1.01,,,0.163039216,0.094107143,0.053870968,0.01893617,0.042115639,3.032326,0.0385,47.75748295,1.876404494,,,,3.006868132,12.22666667,96.624 ,71.536 ,49.053 ,38.158 ,19.281 ,17.069 ,13.577 ,9.358 ,7.126 ,5.830 ,5.498 ,5.490 ,5.353 ,5.512 
SF03-2,East,Mid K,62.29,0.48,16.47,3.39,,0.06,1.47,5.34,3.35,1.81,0.18,5.3,100.12,,,8.29,,47.28,17.27,,7,10.86,8.37,50.93,18.14,1.13,38.46,650.01,10.44,112.46,9.34,1.17,554.94,23.58,45.25,4.83,18.4,3.09,1.01,2.91,0.36,1.89,0.35,0.94,0.14,0.95,0.15,3.36,0.77,14.72,4.1,1.58,105.5,,0.705695,±13,0.7055,,0.512616,±9,726,0.79,,,0.161470588,0.095357143,0.054032258,0.019255319,0.042365583,3.050322,0.03675,46.45102577,1.850828729,,,,3.074048913,12.12987013,99.494 ,73.938 ,50.842 ,39.400 ,20.196 ,17.414 ,14.161 ,9.626 ,7.441 ,6.184 ,5.680 ,5.490 ,5.588 ,5.906 
SF03-3,East,Mid K,61.96,0.5,16.3,3.38,,0.06,1.42,5.42,3.35,1.83,0.19,5.28,99.66,,,8.12,,48.44,18.54,,7,12.03,9.11,47.82,18.28,1.11,38.95,650.55,10.63,109.08,9.77,1.17,568.55,23.9,45.8,4.91,18.71,3.07,1.01,2.95,0.37,1.91,0.35,0.94,0.14,0.96,0.15,3.27,0.81,14.56,4.22,1.61,105.5,,0.705656,±11,0.7054,,0.512639,±7,682,1.26,,,0.159803922,0.096785714,0.054032258,0.019468085,0.042240611,3.041324,0.0355,45.66467834,1.830601093,,,,3.145604396,12.0617284,100.844 ,74.837 ,51.684 ,40.064 ,20.065 ,17.414 ,14.355 ,9.893 ,7.520 ,6.184 ,5.680 ,5.490 ,5.647 ,5.906 
DHL12-6-1,East,Mid K,67.58,0.53,15.96,4.13,,0.06,0.93,3.64,4.17,2.21,0.05,1.43,100.44,,,,,,40.52,,,6.64,56.2,51.54,,,81.77,414.34,8.31,63.01,4.48,2.45,531.3,13.16,33.95,4.24,15.71,3.03,0.96,2.87,0.38,1.93,0.4,1.03,0.16,1.05,0.15,1.7,0.59,18.82,5.58,1.42,109.9,,,,,,,,,,,,0.156470588,0.065,0.067258065,0.023510638,0.051613528,3.716174,0.02325,31.05651135,1.886877828,,,,1.803931987,7.593220339,55.527 ,55.474 ,44.632 ,33.640 ,19.804 ,16.552 ,13.966 ,10.160 ,7.598 ,7.067 ,6.224 ,6.275 ,6.176 ,5.906 
DHL-6,East,Mid K,67.22,0.56,15.92,3.18,,0.11,0.88,3.46,4.16,2.5,0.14,1.5,99.42,,,,,,41.98,,,8.5,52.1,46.17,,,84.34,408.79,8.68,64.33,4.13,2.49,545.8,12.22,34.53,4.39,15.98,3.04,0.97,2.97,0.4,2.01,0.4,1.08,0.15,1.01,0.14,1.58,0.57,17.97,5.74,1.58,109.9,,,,,,,,,,,,0.156078431,0.061785714,0.067096774,0.026595745,0.039741167,2.861364,0.022,35.63262761,1.664,,,,1.921535893,7.245614035,51.561 ,56.422 ,46.211 ,34.218 ,19.869 ,16.724 ,14.453 ,10.695 ,7.913 ,7.067 ,6.526 ,5.882 ,5.941 ,5.512 
Jnxc-2a,East,Late K,66.49,0.4,16.3,3.7,,0.06,2,4.45,4.83,2.06,0.14,0.73,99.75,,,,,,36.9,,,18.4,4.8,37,,,65,492,11.6,103,4.7,2.2,398,17.7,36.4,4.2,15.9,2.86,0.84,2.46,0.38,2.15,0.43,1.16,0.2,1.33,0.22,5.5,0.83,9.1,9.3,1.8,,,,,,,,,,,,,0.159803922,0.079464286,0.077903226,0.021914894,0.046239722,3.32926,0.05,51.95359966,2.344660194,,,,4,5.662650602,74.684 ,59.477 ,44.211 ,34.047 ,18.693 ,14.483 ,11.971 ,10.160 ,8.465 ,7.597 ,7.009 ,7.843 ,7.824 ,8.661 
Jxnc-2*,East,Late K,66.44,0.46,16.31,3.69,,0.07,2.23,4.4,4.59,2.11,0.13,0.74,99.6,,,,,,64.98,,,38.53,9.98,48.65,,,57.5,482.41,11.05,24.64,4.32,1.79,438.96,17.48,32.1,3.82,15.21,2.81,0.81,2.63,0.38,2.1,0.41,1.21,0.18,1.16,0.18,1.18,0.35,10.04,8.47,1.48,,,,,,,,,,,,,0.159901961,0.078571429,0.074032258,0.022446809,0.04611475,3.320262,0.05575,54.7294329,2.17535545,,,,3.197211155,12.34285714,73.755 ,52.451 ,40.211 ,32.570 ,18.366 ,13.966 ,12.798 ,10.160 ,8.268 ,7.244 ,7.311 ,7.059 ,6.824 ,7.087 
Jxnc-2-1*,East,Late K,67.08,0.5,16.47,3.25,,0.07,2.21,4.04,4.33,2.24,0.16,0.84,99.46,,,,,,59.81,,,36.49,10.95,52.9,,,69.86,438.26,12.54,26.59,4.59,1.97,428.46,18.65,33.86,4.02,14.53,2.49,0.79,2.91,0.47,2.25,0.51,1.31,0.2,1.36,0.17,1.28,0.41,11.1,9.22,1.57,,,,,,,,,,,,,0.161470588,0.072142857,0.06983871,0.023829787,0.040615972,2.92435,0.05525,57.63254544,1.933035714,,,,3.05045045,11.19512195,78.692 ,55.327 ,42.316 ,31.113 ,16.275 ,13.621 ,14.161 ,12.567 ,8.858 ,9.011 ,7.915 ,7.843 ,8.000 ,6.693 
PD1-2-1,East,Late K,69.08,0.41,15.75,2.3,,0.03,1.4,3.34,4.78,0.97,0.11,1.73,99.9,,,8.77,,42.8,10.9,,2.57,8.83,27.2,115,14.8,,44.8,417,8.79,113,6.23,,191,4.99,8.92,1.03,4.35,1.03,0.56,1.06,0.2,1.19,0.27,0.73,0.11,0.73,0.12,2.68,0.54,36.1,4.24,1.59,100.04,,,,,,,,,,,,0.154411765,0.059642857,0.077096774,0.010319149,0.028743611,2.06954,0.035,54.90746349,4.927835052,,,,0.247091413,11.53703704,21.055 ,14.575 ,10.842 ,9.315 ,6.732 ,9.655 ,5.158 ,5.348 ,4.685 ,4.770 ,4.411 ,4.314 ,4.294 ,4.724 
PD1-2-2,East,Late K,68.58,0.42,15.71,2.22,,0.03,1.35,3.39,4.68,0.99,0.11,2.32,99.81,,,8.39,,45.5,10.5,,2.34,8.52,23.2,90.8,15.6,,49,460,8.46,116,6.41,,212,5.2,9.17,1.01,4.26,1.04,0.56,1.07,0.2,1.15,0.26,0.72,0.11,0.75,0.11,2.81,0.58,29.9,4.35,1.61,100.04,,,,,,,,,,,,0.154019608,0.060535714,0.075483871,0.010531915,0.027743833,1.997556,0.03375,54.88355201,4.727272727,,,,0.306688963,11.05172414,21.941 ,14.984 ,10.632 ,9.122 ,6.797 ,9.655 ,5.207 ,5.348 ,4.528 ,4.594 ,4.350 ,4.314 ,4.412 ,4.331 
PD1-5-1,East,Late K,70.34,0.4,15.47,2.02,,0.03,1.19,2.78,5.15,1.09,0.1,1.33,99.89,,,8.31,,40.1,9.04,,2.21,7.46,19.9,90.9,15.4,,48.9,415,7.63,129,8.71,,236,6.01,10.6,1.24,5,1.1,0.55,1.1,0.19,1.03,0.22,0.62,0.09,0.59,0.1,3.26,0.88,25.4,6.08,2.16,100.04,,,,,,,,,,,,0.151666667,0.049642857,0.083064516,0.011595745,0.025244389,1.817596,0.02975,54.09642802,4.724770642,,,,0.417322835,9.897727273,25.359 ,17.320 ,13.053 ,10.707 ,7.190 ,9.483 ,5.353 ,5.080 ,4.055 ,3.887 ,3.746 ,3.529 ,3.471 ,3.937 
PD1-5-2,East,Late K,70.45,0.39,15.21,2.01,,0.03,1.2,2.81,5.12,1.06,0.1,1.49,99.86,,,8.24,,40.9,8.05,,2.11,7.23,19.2,74.3,14.6,,47.6,400,7.62,148,8.01,,216,12.6,22.7,2.35,8.33,1.52,0.51,1.33,0.21,1.01,0.23,0.6,0.09,0.61,0.09,3.66,0.82,23.3,8.09,2.2,100.04,,,,,,,,,,,,0.149117647,0.050178571,0.082580645,0.011276596,0.025119417,1.808598,0.03,54.42728137,4.830188679,,,,0.974248927,9.768292683,53.165 ,37.092 ,24.737 ,17.837 ,9.935 ,8.793 ,6.472 ,5.615 ,3.976 ,4.064 ,3.625 ,3.529 ,3.588 ,3.543 
PD1-6,East,Late K,68.91,0.4,14.47,3.33,,0.04,1.6,2.01,4.74,1.27,0.12,2.98,99.86,,,9.37,,53.9,14.1,,4.06,9.83,94.7,94.1,18.5,,69.7,359,10.3,112,7.24,,131,7.88,15.6,1.82,7.6,1.83,0.57,1.73,0.29,1.52,0.32,0.89,0.13,0.84,0.13,2.67,0.62,35.8,5.21,1.55,100.04,,,,,,,,,,,,0.141862745,0.035892857,0.076451613,0.013510638,0.04161575,2.996334,0.04,49.01014816,3.732283465,,,,0.43575419,11.67741935,33.249 ,25.490 ,19.158 ,16.274 ,11.961 ,9.828 ,8.418 ,7.754 ,5.984 ,5.654 ,5.378 ,5.098 ,4.941 ,5.118 
PD1-7,East,Late K,70.69,0.37,14.7,2.04,,0.02,0.99,2.26,5.01,1.08,0.09,2.69,99.95,,,8.45,,33.9,8.38,,2.13,6.48,53.1,40.2,15.2,,48.8,388,10.6,133,8.07,,172,20.2,38.3,4.2,15.9,2.85,0.58,2.3,0.35,1.6,0.32,0.9,0.12,0.84,0.12,3.17,0.77,15.4,6.87,2.08,100.04,,,,,,,,,,,,0.144117647,0.040357143,0.080806452,0.011489362,0.025494333,1.835592,0.02475,49.25928629,4.638888889,,,,2.487012987,10.48051948,85.232 ,62.582 ,44.211 ,34.047 ,18.627 ,10.000 ,11.192 ,9.358 ,6.299 ,5.654 ,5.438 ,4.706 ,4.941 ,4.724 
ML06-2,East,Late K,71.27,0.1,12.38,0.98,,0.03,0.59,1.78,2.6,2.94,0.01,7.08,99.77,,,1.1,472,1.5,5.8,228,39.4,1,2,40.1,14,,128,325,12.7,109,11.4,10.9,510,33.4,55.4,5.73,17.2,2.92,0.31,2.24,0.38,2.21,0.45,1.22,0.19,1.26,0.19,3.74,1.41,18.6,17.6,3.83,104,1.14,0.707172,,0.705484,0.1026,0.512611,,0.742,0.73,,,0.121372549,0.031785714,0.041935484,0.031276596,0.012247278,0.881804,0.01475,54.63513811,0.884353741,,,,2.978494624,8.085106383,140.928 ,90.523 ,60.316 ,36.831 ,19.085 ,5.345 ,10.900 ,10.160 ,8.701 ,7.951 ,7.372 ,7.451 ,7.412 ,7.480 
10GW239,East,Late K,70.4,0.46,14.7,2.59,,1.65,0.05,2.94,3.27,2.74,0.03,0.73,99.6,,,5.1,,45.6,39.6,,8.26,21.5,,,15.7,,93.1,330,5.88,66.6,8.86,,526,30.2,48.6,4.52,13.9,1.86,0.9,1.53,0.22,1.08,0.22,0.61,0.11,0.67,0.12,2.06,0.73,,11.2,1.11,94.7,,,,,,,,,,,,0.144117647,0.0525,0.052741935,0.029148936,0.032367806,2.330482,0.00125,3.718267684,1.193430657,,,,#DIV/0!,12.1369863,127.426 ,79.412 ,47.579 ,29.764 ,12.157 ,15.517 ,7.445 ,5.882 ,4.252 ,3.887 ,3.686 ,4.314 ,3.941 ,4.724 
10GW237,East,Late K,66.6,0.59,16.1,3.65,,1.64,0.06,3.57,3.63,2.63,0.1,1.03,99.6,,,9.31,,69.9,24.1,,9.21,14.2,,,19.2,,87.7,408,12.7,61.1,10.6,,628,30.3,56.1,5.87,21,3.46,1.04,2.9,0.48,2.43,0.44,1.25,0.21,1.27,0.2,2.46,0.85,,8.3,1.32,90.2,,,,,,,,,,,,0.157843137,0.06375,0.058548387,0.027978723,0.045614861,3.28427,0.0015,3.183708844,1.380228137,,,,#DIV/0!,12.47058824,127.848 ,91.667 ,61.789 ,44.968 ,22.614 ,17.931 ,14.112 ,12.834 ,9.567 ,7.774 ,7.553 ,8.235 ,7.471 ,7.874 
3123213,East,Late K,66.6,0.59,16.1,3.65,,1.64,0.06,3.57,3.63,2.63,0.1,1.03,99.6,,,9.31,,69.9,24.1,,9.21,14.2,,,19.2,,87.7,1400,60,61.1,10.6,,628,30.3,56.1,5.87,21,3.46,1.04,2.9,0.48,2.43,0.44,1.25,0.21,1.27,0.2,2.46,0.85,,8.3,1.32,90.2,,,,,,,,,,,,0.157843137,0.06375,0.058548387,0.027978723,0.045614861,3.28427,0.0015,3.183708844,1.380228137,,,,#DIV/0!,12.47058824,127.848 ,91.667 ,61.789 ,44.968 ,22.614 ,17.931 ,14.112 ,12.834 ,9.567 ,7.774 ,7.553 ,8.235 ,7.471 ,7.874 
